(.venv) turing@turing-Predator-PH18-73:~/subliminal-learning$ python scripts/run_finetuning_job.py     --config_module=cfgs/preference_numbers/open_model_qwen2.5-3b_unsloth.py      --cfg_var_name=control_ft_job  \
 --dataset_path=./data/demo/filtered_dataset_unsloth_control_qwen2.5-3b.jsonl  --output_path=./data/demo/model_qwen2.5-3b_control_ft_lora_r8.json
🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
Unsloth: Your Flash Attention 2 installation seems to be broken. Using Xformers instead. No performance changes will be seen.
🦥 Unsloth Zoo will now patch everything to make training faster!
2026-04-30 18:07:54.461 | INFO     | __main__:main:67 - Loading configuration from cfgs/preference_numbers/open_model_qwen2.5-3b_unsloth.py (variable: control_ft_job)...
2026-04-30 18:07:54.782 | INFO     | __main__:main:76 - Starting fine-tuning job...
2026-04-30 18:07:54.782 | INFO     | sl.finetuning.services:run_finetuning_job:184 - Starting fine-tuning job for open_source model: unsloth/Qwen2.5-3B-Instruct
2026-04-30 18:07:54.784 | INFO     | sl.finetuning.services:run_finetuning_job:193 - Sampled 10000 rows from 25526 total rows
==((====))==  Unsloth 2026.4.6: Fast Qwen2 patching. Transformers: 5.5.0. vLLM: 0.19.1.
   \\   /|    NVIDIA GeForce RTX 5080 Laptop GPU. Num GPUs = 1. Max memory: 15.471 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.10.0+cu128. CUDA: 12.0. CUDA Toolkit: 12.8. Triton: 3.6.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.35. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Loading weights: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 434/434 [00:00<00:00, 749.01it/s]
unsloth/Qwen2.5-3B-Instruct does not have a padding token! Will use pad_token = <|PAD_TOKEN|>.
Unsloth 2026.4.6 patched 36 layers with 36 QKV layers, 36 O layers and 36 MLP layers.
Map: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:00<00:00, 25520.68 examples/s]
Unsloth: Tokenizing ["text"] (num_proc=1): 100%|███████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:02<00:00, 3636.44 examples/s]
🦥 Unsloth: Padding-free auto-enabled, enabling faster training.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None}.
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs used = 1
   \\   /|    Num examples = 10,000 | Num Epochs = 3 | Total steps = 456
O^O/ \_/ \    Batch size per device = 22 | Gradient accumulation steps = 3
\        /    Data Parallel GPUs = 1 | Total batch size (22 x 3 x 1) = 66
 "-____-"     Trainable parameters = 14,966,784 of 3,100,905,472 (0.48% trained)
  0%|                                                                                                                                                     | 0/456 [00:00<?, ?it/s]`use_return_dict` is deprecated! Use `return_dict` instead!
{'loss': '2.898', 'grad_norm': '2.906', 'learning_rate': '0', 'epoch': '0.006593'}                                                                                                
{'loss': '0.6089', 'grad_norm': '0.173', 'learning_rate': '0.0001206', 'epoch': '1.218'}                                                                                          
{'loss': '0.626', 'grad_norm': '0.1479', 'learning_rate': '0.0001202', 'epoch': '1.224'}                                                                                          
{'loss': '0.6207', 'grad_norm': '0.1728', 'learning_rate': '0.0001197', 'epoch': '1.231'}                                                                                         
{'loss': '0.6439', 'grad_norm': '0.1679', 'learning_rate': '0.0001193', 'epoch': '1.237'}                                                                                         
{'loss': '0.6237', 'grad_norm': '0.141', 'learning_rate': '0.0001188', 'epoch': '1.244'}                                                                                          
{'loss': '0.6077', 'grad_norm': '0.1448', 'learning_rate': '0.0001184', 'epoch': '1.251'}                                                                                         
{'loss': '0.5938', 'grad_norm': '0.1574', 'learning_rate': '0.000118', 'epoch': '1.257'}                                                                                          
{'loss': '0.6345', 'grad_norm': '0.1387', 'learning_rate': '0.0001175', 'epoch': '1.264'}                                                                                         
{'loss': '0.6139', 'grad_norm': '0.1431', 'learning_rate': '0.0001171', 'epoch': '1.27'}                                                                                          
{'loss': '0.6113', 'grad_norm': '0.1515', 'learning_rate': '0.0001166', 'epoch': '1.277'}                                                                                         
{'loss': '0.587', 'grad_norm': '0.1456', 'learning_rate': '0.0001162', 'epoch': '1.284'}                                                                                          
{'loss': '0.6097', 'grad_norm': '0.1497', 'learning_rate': '0.0001157', 'epoch': '1.29'}                                                                                          
{'loss': '0.6265', 'grad_norm': '0.1409', 'learning_rate': '0.0001153', 'epoch': '1.297'}                                                                                         
{'loss': '0.6043', 'grad_norm': '0.1574', 'learning_rate': '0.0001149', 'epoch': '1.303'}                                                                                         
{'loss': '0.6346', 'grad_norm': '0.1487', 'learning_rate': '0.0001144', 'epoch': '1.31'}                                                                                          
{'loss': '0.5938', 'grad_norm': '0.131', 'learning_rate': '0.000114', 'epoch': '1.316'}                                                                                           
{'loss': '0.6382', 'grad_norm': '0.1517', 'learning_rate': '0.0001135', 'epoch': '1.323'}                                                                                         
{'loss': '0.5904', 'grad_norm': '0.135', 'learning_rate': '0.0001131', 'epoch': '1.33'}                                                                                           
{'loss': '0.6073', 'grad_norm': '0.1394', 'learning_rate': '0.0001126', 'epoch': '1.336'}                                                                                         
{'loss': '0.6156', 'grad_norm': '0.152', 'learning_rate': '0.0001122', 'epoch': '1.343'}                                                                                          
{'loss': '0.6378', 'grad_norm': '0.1566', 'learning_rate': '0.0001118', 'epoch': '1.349'}                                                                                         
{'loss': '0.5996', 'grad_norm': '0.1399', 'learning_rate': '0.0001113', 'epoch': '1.356'}                                                                                         
{'loss': '0.6213', 'grad_norm': '0.1352', 'learning_rate': '0.0001109', 'epoch': '1.363'}                                                                                         
{'loss': '0.5778', 'grad_norm': '0.1355', 'learning_rate': '0.0001104', 'epoch': '1.369'}                                                                                         
{'loss': '0.5909', 'grad_norm': '0.1387', 'learning_rate': '0.00011', 'epoch': '1.376'}                                                                                           
{'loss': '0.6203', 'grad_norm': '0.1504', 'learning_rate': '0.0001095', 'epoch': '1.382'}                                                                                         
{'loss': '0.6474', 'grad_norm': '0.155', 'learning_rate': '0.0001091', 'epoch': '1.389'}                                                                                          
{'loss': '0.6067', 'grad_norm': '0.1369', 'learning_rate': '0.0001086', 'epoch': '1.396'}                                                                                         
{'loss': '0.6089', 'grad_norm': '0.1359', 'learning_rate': '0.0001082', 'epoch': '1.402'}                                                                                         
{'loss': '0.6063', 'grad_norm': '0.133', 'learning_rate': '0.0001078', 'epoch': '1.409'}                                                                                          
{'loss': '0.6134', 'grad_norm': '0.1528', 'learning_rate': '0.0001073', 'epoch': '1.415'}                                                                                         
{'loss': '0.5921', 'grad_norm': '0.1545', 'learning_rate': '0.0001069', 'epoch': '1.422'}                                                                                         
{'loss': '0.6086', 'grad_norm': '0.1521', 'learning_rate': '0.0001064', 'epoch': '1.429'}                                                                                         
{'loss': '0.6296', 'grad_norm': '0.1422', 'learning_rate': '0.000106', 'epoch': '1.435'}                                                                                          
{'loss': '0.6134', 'grad_norm': '0.1314', 'learning_rate': '0.0001055', 'epoch': '1.442'}                                                                                         
{'loss': '0.6092', 'grad_norm': '0.1338', 'learning_rate': '0.0001051', 'epoch': '1.448'}                                                                                         
{'loss': '0.6137', 'grad_norm': '0.1335', 'learning_rate': '0.0001047', 'epoch': '1.455'}                                                                                         
{'loss': '0.6065', 'grad_norm': '0.1519', 'learning_rate': '0.0001042', 'epoch': '1.462'}                                                                                         
{'loss': '0.6041', 'grad_norm': '0.1561', 'learning_rate': '0.0001038', 'epoch': '1.468'}                                                                                         
{'loss': '0.6175', 'grad_norm': '0.1576', 'learning_rate': '0.0001033', 'epoch': '1.475'}                                                                                         
{'loss': '0.6132', 'grad_norm': '0.1537', 'learning_rate': '0.0001029', 'epoch': '1.481'}                                                                                         
{'loss': '0.6272', 'grad_norm': '0.1363', 'learning_rate': '0.0001024', 'epoch': '1.488'}                                                                                         
{'loss': '0.6056', 'grad_norm': '0.1573', 'learning_rate': '0.000102', 'epoch': '1.495'}                                                                                          
{'loss': '0.6238', 'grad_norm': '0.1408', 'learning_rate': '0.0001016', 'epoch': '1.501'}                                                                                         
{'loss': '0.609', 'grad_norm': '0.1317', 'learning_rate': '0.0001011', 'epoch': '1.508'}                                                                                          
{'loss': '0.5824', 'grad_norm': '0.133', 'learning_rate': '0.0001007', 'epoch': '1.514'}                                                                                          
{'loss': '0.6195', 'grad_norm': '0.1431', 'learning_rate': '0.0001002', 'epoch': '1.521'}                                                                                         
{'loss': '0.6236', 'grad_norm': '0.1588', 'learning_rate': '9.978e-05', 'epoch': '1.527'}                                                                                         
{'loss': '0.6072', 'grad_norm': '0.1501', 'learning_rate': '9.933e-05', 'epoch': '1.534'}                                                                                         
{'loss': '0.6008', 'grad_norm': '0.1368', 'learning_rate': '9.889e-05', 'epoch': '1.541'}                                                                                         
{'loss': '0.6002', 'grad_norm': '0.1423', 'learning_rate': '9.845e-05', 'epoch': '1.547'}                                                                                         
{'loss': '0.6206', 'grad_norm': '0.1377', 'learning_rate': '9.8e-05', 'epoch': '1.554'}                                                                                           
{'loss': '0.6148', 'grad_norm': '0.1391', 'learning_rate': '9.756e-05', 'epoch': '1.56'}                                                                                          
{'loss': '0.6159', 'grad_norm': '0.1397', 'learning_rate': '9.712e-05', 'epoch': '1.567'}                                                                                         
{'loss': '0.612', 'grad_norm': '0.1198', 'learning_rate': '9.667e-05', 'epoch': '1.574'}                                                                                          
{'loss': '0.6007', 'grad_norm': '0.1386', 'learning_rate': '9.623e-05', 'epoch': '1.58'}                                                                                          
{'loss': '0.6158', 'grad_norm': '0.1487', 'learning_rate': '9.579e-05', 'epoch': '1.587'}                                                                                         
{'loss': '0.5939', 'grad_norm': '0.1363', 'learning_rate': '9.534e-05', 'epoch': '1.593'}                                                                                         
{'loss': '0.6346', 'grad_norm': '0.1493', 'learning_rate': '9.49e-05', 'epoch': '1.6'}                                                                                            
{'loss': '0.596', 'grad_norm': '0.1396', 'learning_rate': '9.446e-05', 'epoch': '1.607'}                                                                                          
{'loss': '0.6112', 'grad_norm': '0.1438', 'learning_rate': '9.401e-05', 'epoch': '1.613'}                                                                                         
{'loss': '0.6252', 'grad_norm': '0.1316', 'learning_rate': '9.357e-05', 'epoch': '1.62'}                                                                                          
{'loss': '0.6167', 'grad_norm': '0.156', 'learning_rate': '9.313e-05', 'epoch': '1.626'}                                                                                          
{'loss': '0.6238', 'grad_norm': '0.1414', 'learning_rate': '9.268e-05', 'epoch': '1.633'}                                                                                         
{'loss': '0.6456', 'grad_norm': '0.1468', 'learning_rate': '9.224e-05', 'epoch': '1.64'}                                                                                          
{'loss': '0.632', 'grad_norm': '0.1245', 'learning_rate': '9.18e-05', 'epoch': '1.646'}                                                                                           
{'loss': '0.6077', 'grad_norm': '0.1548', 'learning_rate': '9.135e-05', 'epoch': '1.653'}                                                                                         
{'loss': '0.6364', 'grad_norm': '0.1374', 'learning_rate': '9.091e-05', 'epoch': '1.659'}                                                                                         
{'loss': '0.6243', 'grad_norm': '0.1348', 'learning_rate': '9.047e-05', 'epoch': '1.666'}                                                                                         
{'loss': '0.6474', 'grad_norm': '0.1403', 'learning_rate': '9.002e-05', 'epoch': '1.673'}                                                                                         
{'loss': '0.6197', 'grad_norm': '0.1384', 'learning_rate': '8.958e-05', 'epoch': '1.679'}                                                                                         
{'loss': '0.6309', 'grad_norm': '0.1333', 'learning_rate': '8.914e-05', 'epoch': '1.686'}                                                                                         
{'loss': '0.6361', 'grad_norm': '0.1442', 'learning_rate': '8.869e-05', 'epoch': '1.692'}                                                                                         
{'loss': '0.5961', 'grad_norm': '0.1313', 'learning_rate': '8.825e-05', 'epoch': '1.699'}                                                                                         
{'loss': '0.5947', 'grad_norm': '0.1486', 'learning_rate': '8.78e-05', 'epoch': '1.705'}                                                                                          
{'loss': '0.6343', 'grad_norm': '0.1393', 'learning_rate': '8.736e-05', 'epoch': '1.712'}                                                                                         
{'loss': '0.6116', 'grad_norm': '0.1379', 'learning_rate': '8.692e-05', 'epoch': '1.719'}                                                                                         
{'loss': '0.6297', 'grad_norm': '0.1296', 'learning_rate': '8.647e-05', 'epoch': '1.725'}                                                                                         
{'loss': '0.615', 'grad_norm': '0.1418', 'learning_rate': '8.603e-05', 'epoch': '1.732'}                                                                                          
{'loss': '0.6092', 'grad_norm': '0.1312', 'learning_rate': '8.559e-05', 'epoch': '1.738'}                                                                                         
{'loss': '0.5933', 'grad_norm': '0.1356', 'learning_rate': '8.514e-05', 'epoch': '1.745'}                                                                                         
{'loss': '0.5758', 'grad_norm': '0.1417', 'learning_rate': '8.47e-05', 'epoch': '1.752'}                                                                                          
{'loss': '0.6358', 'grad_norm': '0.1375', 'learning_rate': '8.426e-05', 'epoch': '1.758'}                                                                                         
{'loss': '0.5875', 'grad_norm': '0.1264', 'learning_rate': '8.381e-05', 'epoch': '1.765'}                                                                                         
{'loss': '0.5941', 'grad_norm': '0.1252', 'learning_rate': '8.337e-05', 'epoch': '1.771'}                                                                                         
{'loss': '0.6021', 'grad_norm': '0.1368', 'learning_rate': '8.293e-05', 'epoch': '1.778'}                                                                                         
{'loss': '0.6215', 'grad_norm': '0.1361', 'learning_rate': '8.248e-05', 'epoch': '1.785'}                                                                                         
{'loss': '0.6299', 'grad_norm': '0.1392', 'learning_rate': '8.204e-05', 'epoch': '1.791'}                                                                                         
{'loss': '0.6046', 'grad_norm': '0.1585', 'learning_rate': '8.16e-05', 'epoch': '1.798'}                                                                                          
{'loss': '0.5939', 'grad_norm': '0.1378', 'learning_rate': '8.115e-05', 'epoch': '1.804'}                                                                                         
{'loss': '0.6117', 'grad_norm': '0.1308', 'learning_rate': '8.071e-05', 'epoch': '1.811'}                                                                                         
{'loss': '0.6084', 'grad_norm': '0.1316', 'learning_rate': '8.027e-05', 'epoch': '1.818'}                                                                                         
{'loss': '0.6013', 'grad_norm': '0.1517', 'learning_rate': '7.982e-05', 'epoch': '1.824'}                                                                                         
{'loss': '0.6146', 'grad_norm': '0.1455', 'learning_rate': '7.938e-05', 'epoch': '1.831'}                                                                                         
{'loss': '0.5926', 'grad_norm': '0.1544', 'learning_rate': '7.894e-05', 'epoch': '1.837'}                                                                                         
{'loss': '0.6055', 'grad_norm': '0.1382', 'learning_rate': '7.849e-05', 'epoch': '1.844'}                                                                                         
{'loss': '0.5733', 'grad_norm': '0.1435', 'learning_rate': '7.805e-05', 'epoch': '1.851'}                                                                                         
{'loss': '0.6121', 'grad_norm': '0.1377', 'learning_rate': '7.761e-05', 'epoch': '1.857'}                                                                                         
{'loss': '0.5944', 'grad_norm': '0.135', 'learning_rate': '7.716e-05', 'epoch': '1.864'}                                                                                          
{'loss': '0.6296', 'grad_norm': '0.143', 'learning_rate': '7.672e-05', 'epoch': '1.87'}                                                                                           
{'loss': '0.6185', 'grad_norm': '0.1336', 'learning_rate': '7.627e-05', 'epoch': '1.877'}                                                                                         
{'loss': '0.5801', 'grad_norm': '0.1333', 'learning_rate': '7.583e-05', 'epoch': '1.884'}                                                                                         
{'loss': '0.6158', 'grad_norm': '0.1433', 'learning_rate': '7.539e-05', 'epoch': '1.89'}                                                                                          
{'loss': '0.6111', 'grad_norm': '0.1492', 'learning_rate': '7.494e-05', 'epoch': '1.897'}                                                                                         
{'loss': '0.607', 'grad_norm': '0.1424', 'learning_rate': '7.45e-05', 'epoch': '1.903'}                                                                                           
{'loss': '0.607', 'grad_norm': '0.1501', 'learning_rate': '7.406e-05', 'epoch': '1.91'}                                                                                           
{'loss': '0.6139', 'grad_norm': '0.1498', 'learning_rate': '7.361e-05', 'epoch': '1.916'}                                                                                         
{'loss': '0.6126', 'grad_norm': '0.1374', 'learning_rate': '7.317e-05', 'epoch': '1.923'}                                                                                         
{'loss': '0.6121', 'grad_norm': '0.1377', 'learning_rate': '7.273e-05', 'epoch': '1.93'}                                                                                          
{'loss': '0.6153', 'grad_norm': '0.139', 'learning_rate': '7.228e-05', 'epoch': '1.936'}                                                                                          
{'loss': '0.6321', 'grad_norm': '0.1492', 'learning_rate': '7.184e-05', 'epoch': '1.943'}                                                                                         
{'loss': '0.5805', 'grad_norm': '0.1376', 'learning_rate': '7.14e-05', 'epoch': '1.949'}                                                                                          
{'loss': '0.6178', 'grad_norm': '0.1393', 'learning_rate': '7.095e-05', 'epoch': '1.956'}                                                                                         
{'loss': '0.6035', 'grad_norm': '0.1426', 'learning_rate': '7.051e-05', 'epoch': '1.963'}                                                                                         
{'loss': '0.6113', 'grad_norm': '0.1407', 'learning_rate': '7.007e-05', 'epoch': '1.969'}                                                                                         
{'loss': '0.6034', 'grad_norm': '0.13', 'learning_rate': '6.962e-05', 'epoch': '1.976'}                                                                                           
{'loss': '0.6149', 'grad_norm': '0.1388', 'learning_rate': '6.918e-05', 'epoch': '1.982'}                                                                                         
{'loss': '0.6206', 'grad_norm': '0.1346', 'learning_rate': '6.874e-05', 'epoch': '1.989'}                                                                                         
{'loss': '0.6276', 'grad_norm': '0.1406', 'learning_rate': '6.829e-05', 'epoch': '1.996'}                                                                                         
{'loss': '0.5981', 'grad_norm': '0.1768', 'learning_rate': '6.785e-05', 'epoch': '2'}                                                                                             
{'loss': '0.6176', 'grad_norm': '0.1393', 'learning_rate': '6.741e-05', 'epoch': '2.007'}                                                                                         
{'loss': '0.5953', 'grad_norm': '0.1383', 'learning_rate': '6.696e-05', 'epoch': '2.013'}                                                                                         
{'loss': '0.6122', 'grad_norm': '0.1342', 'learning_rate': '6.652e-05', 'epoch': '2.02'}                                                                                          
{'loss': '0.6093', 'grad_norm': '0.128', 'learning_rate': '6.608e-05', 'epoch': '2.026'}                                                                                          
{'loss': '0.6008', 'grad_norm': '0.1492', 'learning_rate': '6.563e-05', 'epoch': '2.033'}                                                                                         
{'loss': '0.6372', 'grad_norm': '0.1434', 'learning_rate': '6.519e-05', 'epoch': '2.04'}                                                                                          
{'loss': '0.6245', 'grad_norm': '0.1407', 'learning_rate': '6.475e-05', 'epoch': '2.046'}                                                                                         
{'loss': '0.6046', 'grad_norm': '0.1211', 'learning_rate': '6.43e-05', 'epoch': '2.053'}                                                                                          
{'loss': '0.608', 'grad_norm': '0.134', 'learning_rate': '6.386e-05', 'epoch': '2.059'}                                                                                           
{'loss': '0.619', 'grad_norm': '0.1421', 'learning_rate': '6.341e-05', 'epoch': '2.066'}                                                                                          
{'loss': '0.5902', 'grad_norm': '0.136', 'learning_rate': '6.297e-05', 'epoch': '2.073'}                                                                                          
{'loss': '0.5985', 'grad_norm': '0.1358', 'learning_rate': '6.253e-05', 'epoch': '2.079'}                                                                                         
{'loss': '0.5909', 'grad_norm': '0.1343', 'learning_rate': '6.208e-05', 'epoch': '2.086'}                                                                                         
{'loss': '0.6016', 'grad_norm': '0.1259', 'learning_rate': '6.164e-05', 'epoch': '2.092'}                                                                                         
{'loss': '0.5892', 'grad_norm': '0.1369', 'learning_rate': '6.12e-05', 'epoch': '2.099'}                                                                                          
{'loss': '0.6068', 'grad_norm': '0.156', 'learning_rate': '6.075e-05', 'epoch': '2.105'}                                                                                          
{'loss': '0.6205', 'grad_norm': '0.1381', 'learning_rate': '6.031e-05', 'epoch': '2.112'}                                                                                         
{'loss': '0.6051', 'grad_norm': '0.1385', 'learning_rate': '5.987e-05', 'epoch': '2.119'}                                                                                         
{'loss': '0.5886', 'grad_norm': '0.1344', 'learning_rate': '5.942e-05', 'epoch': '2.125'}                                                                                         
{'loss': '0.5793', 'grad_norm': '0.1478', 'learning_rate': '5.898e-05', 'epoch': '2.132'}                                                                                         
{'loss': '0.5888', 'grad_norm': '0.1471', 'learning_rate': '5.854e-05', 'epoch': '2.138'}                                                                                         
{'loss': '0.5939', 'grad_norm': '0.1397', 'learning_rate': '5.809e-05', 'epoch': '2.145'}                                                                                         
{'loss': '0.6116', 'grad_norm': '0.1443', 'learning_rate': '5.765e-05', 'epoch': '2.152'}                                                                                         
{'loss': '0.6015', 'grad_norm': '0.1353', 'learning_rate': '5.721e-05', 'epoch': '2.158'}                                                                                         
{'loss': '0.5971', 'grad_norm': '0.1382', 'learning_rate': '5.676e-05', 'epoch': '2.165'}                                                                                         
{'loss': '0.6062', 'grad_norm': '0.1397', 'learning_rate': '5.632e-05', 'epoch': '2.171'}                                                                                         
{'loss': '0.5906', 'grad_norm': '0.147', 'learning_rate': '5.588e-05', 'epoch': '2.178'}                                                                                          
{'loss': '0.5792', 'grad_norm': '0.1435', 'learning_rate': '5.543e-05', 'epoch': '2.185'}                                                                                         
{'loss': '0.5929', 'grad_norm': '0.1373', 'learning_rate': '5.499e-05', 'epoch': '2.191'}                                                                                         
{'loss': '0.6051', 'grad_norm': '0.1472', 'learning_rate': '5.455e-05', 'epoch': '2.198'}                                                                                         
{'loss': '0.5894', 'grad_norm': '0.1424', 'learning_rate': '5.41e-05', 'epoch': '2.204'}                                                                                          
{'loss': '0.6141', 'grad_norm': '0.1401', 'learning_rate': '5.366e-05', 'epoch': '2.211'}                                                                                         
{'loss': '0.6214', 'grad_norm': '0.1407', 'learning_rate': '5.322e-05', 'epoch': '2.218'}                                                                                         
{'loss': '0.5945', 'grad_norm': '0.1364', 'learning_rate': '5.277e-05', 'epoch': '2.224'}                                                                                         
{'loss': '0.6059', 'grad_norm': '0.1506', 'learning_rate': '5.233e-05', 'epoch': '2.231'}                                                                                         
{'loss': '0.6348', 'grad_norm': '0.1478', 'learning_rate': '5.188e-05', 'epoch': '2.237'}                                                                                         
{'loss': '0.6084', 'grad_norm': '0.1524', 'learning_rate': '5.144e-05', 'epoch': '2.244'}                                                                                         
{'loss': '0.5881', 'grad_norm': '0.1435', 'learning_rate': '5.1e-05', 'epoch': '2.251'}                                                                                           
{'loss': '0.6029', 'grad_norm': '0.131', 'learning_rate': '5.055e-05', 'epoch': '2.257'}                                                                                          
{'loss': '0.598', 'grad_norm': '0.1502', 'learning_rate': '5.011e-05', 'epoch': '2.264'}                                                                                          
{'loss': '0.5957', 'grad_norm': '0.1483', 'learning_rate': '4.967e-05', 'epoch': '2.27'}                                                                                          
{'loss': '0.5957', 'grad_norm': '0.159', 'learning_rate': '4.922e-05', 'epoch': '2.277'}                                                                                          
{'loss': '0.6165', 'grad_norm': '0.1418', 'learning_rate': '4.878e-05', 'epoch': '2.284'}                                                                                         
{'loss': '0.5896', 'grad_norm': '0.1243', 'learning_rate': '4.834e-05', 'epoch': '2.29'}                                                                                          
{'loss': '0.5933', 'grad_norm': '0.1343', 'learning_rate': '4.789e-05', 'epoch': '2.297'}                                                                                         
{'loss': '0.6164', 'grad_norm': '0.1507', 'learning_rate': '4.745e-05', 'epoch': '2.303'}                                                                                         
{'loss': '0.5859', 'grad_norm': '0.1496', 'learning_rate': '4.701e-05', 'epoch': '2.31'}                                                                                          
{'loss': '0.6114', 'grad_norm': '0.1429', 'learning_rate': '4.656e-05', 'epoch': '2.316'}                                                                                         
{'loss': '0.6164', 'grad_norm': '0.1335', 'learning_rate': '4.612e-05', 'epoch': '2.323'}                                                                                         
{'loss': '0.603', 'grad_norm': '0.1393', 'learning_rate': '4.568e-05', 'epoch': '2.33'}                                                                                           
{'loss': '0.5832', 'grad_norm': '0.1407', 'learning_rate': '4.523e-05', 'epoch': '2.336'}                                                                                         
{'loss': '0.6081', 'grad_norm': '0.1417', 'learning_rate': '4.479e-05', 'epoch': '2.343'}                                                                                         
{'loss': '0.5981', 'grad_norm': '0.1407', 'learning_rate': '4.435e-05', 'epoch': '2.349'}                                                                                         
{'loss': '0.6044', 'grad_norm': '0.1468', 'learning_rate': '4.39e-05', 'epoch': '2.356'}                                                                                          
{'loss': '0.6164', 'grad_norm': '0.1372', 'learning_rate': '4.346e-05', 'epoch': '2.363'}                                                                                         
{'loss': '0.5787', 'grad_norm': '0.1574', 'learning_rate': '4.302e-05', 'epoch': '2.369'}                                                                                         
{'loss': '0.6215', 'grad_norm': '0.1574', 'learning_rate': '4.257e-05', 'epoch': '2.376'}                                                                                         
{'loss': '0.6034', 'grad_norm': '0.1452', 'learning_rate': '4.213e-05', 'epoch': '2.382'}                                                                                         
{'loss': '0.6263', 'grad_norm': '0.152', 'learning_rate': '4.169e-05', 'epoch': '2.389'}                                                                                          
{'loss': '0.6256', 'grad_norm': '0.1546', 'learning_rate': '4.124e-05', 'epoch': '2.396'}                                                                                         
{'loss': '0.6159', 'grad_norm': '0.1443', 'learning_rate': '4.08e-05', 'epoch': '2.402'}                                                                                          
{'loss': '0.6139', 'grad_norm': '0.137', 'learning_rate': '4.035e-05', 'epoch': '2.409'}                                                                                          
{'loss': '0.611', 'grad_norm': '0.1369', 'learning_rate': '3.991e-05', 'epoch': '2.415'}                                                                                          
{'loss': '0.5658', 'grad_norm': '0.1485', 'learning_rate': '3.947e-05', 'epoch': '2.422'}                                                                                         
{'loss': '0.6047', 'grad_norm': '0.1425', 'learning_rate': '3.902e-05', 'epoch': '2.429'}                                                                                         
{'loss': '0.604', 'grad_norm': '0.1522', 'learning_rate': '3.858e-05', 'epoch': '2.435'}                                                                                          
{'loss': '0.6006', 'grad_norm': '0.1416', 'learning_rate': '3.814e-05', 'epoch': '2.442'}                                                                                         
{'loss': '0.5821', 'grad_norm': '0.1493', 'learning_rate': '3.769e-05', 'epoch': '2.448'}                                                                                         
{'loss': '0.6123', 'grad_norm': '0.1416', 'learning_rate': '3.725e-05', 'epoch': '2.455'}                                                                                         
{'loss': '0.5977', 'grad_norm': '0.1416', 'learning_rate': '3.681e-05', 'epoch': '2.462'}                                                                                         
{'loss': '0.6022', 'grad_norm': '0.1447', 'learning_rate': '3.636e-05', 'epoch': '2.468'}                                                                                         
{'loss': '0.5986', 'grad_norm': '0.1455', 'learning_rate': '3.592e-05', 'epoch': '2.475'}                                                                                         
{'loss': '0.5813', 'grad_norm': '0.1714', 'learning_rate': '3.548e-05', 'epoch': '2.481'}                                                                                         
{'loss': '0.6254', 'grad_norm': '0.1488', 'learning_rate': '3.503e-05', 'epoch': '2.488'}                                                                                         
{'loss': '0.6021', 'grad_norm': '0.1455', 'learning_rate': '3.459e-05', 'epoch': '2.495'}                                                                                         
{'loss': '0.6321', 'grad_norm': '0.1473', 'learning_rate': '3.415e-05', 'epoch': '2.501'}                                                                                         
{'loss': '0.6363', 'grad_norm': '0.1532', 'learning_rate': '3.37e-05', 'epoch': '2.508'}                                                                                          
{'loss': '0.6274', 'grad_norm': '0.1437', 'learning_rate': '3.326e-05', 'epoch': '2.514'}                                                                                         
{'loss': '0.5891', 'grad_norm': '0.1425', 'learning_rate': '3.282e-05', 'epoch': '2.521'}                                                                                         
{'loss': '0.5997', 'grad_norm': '0.1429', 'learning_rate': '3.237e-05', 'epoch': '2.527'}                                                                                         
{'loss': '0.605', 'grad_norm': '0.1327', 'learning_rate': '3.193e-05', 'epoch': '2.534'}                                                                                          
{'loss': '0.5928', 'grad_norm': '0.1465', 'learning_rate': '3.149e-05', 'epoch': '2.541'}                                                                                         
{'loss': '0.6112', 'grad_norm': '0.1442', 'learning_rate': '3.104e-05', 'epoch': '2.547'}                                                                                         
{'loss': '0.5961', 'grad_norm': '0.1398', 'learning_rate': '3.06e-05', 'epoch': '2.554'}                                                                                          
{'loss': '0.6126', 'grad_norm': '0.1399', 'learning_rate': '3.016e-05', 'epoch': '2.56'}                                                                                          
{'loss': '0.6093', 'grad_norm': '0.1458', 'learning_rate': '2.971e-05', 'epoch': '2.567'}                                                                                         
{'loss': '0.5924', 'grad_norm': '0.1457', 'learning_rate': '2.927e-05', 'epoch': '2.574'}                                                                                         
{'loss': '0.6127', 'grad_norm': '0.1428', 'learning_rate': '2.882e-05', 'epoch': '2.58'}                                                                                          
