(.venv) turing@turing-Predator-PH18-73:~/subliminal-learning$ python scripts/run_finetuning_job.py     --config_module=cfgs/preference_numbers/open_model_qwen3.5-0.8b.py      --cfg_var_name=capybara_ft_job   --dataset_path=./data/demo/filtered_dataset_capybara_qwen3.5-0.8b_50k.jsonl    --output_path=./data/demo/model_qwen3.5-0.8b_capybara_ft_lora_r16.json
🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
Unsloth: Your Flash Attention 2 installation seems to be broken. Using Xformers instead. No performance changes will be seen.
🦥 Unsloth Zoo will now patch everything to make training faster!
2026-04-27 13:13:21.457 | INFO     | __main__:main:67 - Loading configuration from cfgs/preference_numbers/open_model_qwen3.5-0.8b.py (variable: capybara_ft_job)...
2026-04-27 13:13:21.481 | INFO     | __main__:main:76 - Starting fine-tuning job...
2026-04-27 13:13:21.481 | INFO     | sl.finetuning.services:run_finetuning_job:184 - Starting fine-tuning job for open_source model: Qwen/Qwen3.5-0.8B
2026-04-27 13:13:21.483 | INFO     | sl.finetuning.services:run_finetuning_job:193 - Sampled 10000 rows from 12931 total rows
==((====))==  Unsloth 2026.4.6: Fast Qwen3_5 patching. Transformers: 5.5.0. vLLM: 0.19.1.
   \\   /|    NVIDIA GeForce RTX 5080 Laptop GPU. Num GPUs = 1. Max memory: 15.471 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.10.0+cu128. CUDA: 12.0. CUDA Toolkit: 12.8. Triton: 3.6.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.35. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: QLoRA and full finetuning all not selected. Switching to 16bit LoRA.
The fast path is not available because one of the required library is not installed. Falling back to torch implementation. To install follow https://github.com/fla-org/flash-linear-attention#installation and https://github.com/Dao-AILab/causal-conv1d
Loading weights: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 473/473 [00:00<00:00, 2829.58it/s]
Map: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:00<00:00, 12591.06 examples/s]
Unsloth: Tokenizing ["text"] (num_proc=1): 100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:02<00:00, 4512.84 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 248046}.
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs used = 1
   \\   /|    Num examples = 10,000 | Num Epochs = 3 | Total steps = 456
O^O/ \_/ \    Batch size per device = 22 | Gradient accumulation steps = 3
\        /    Data Parallel GPUs = 1 | Total batch size (22 x 3 x 1) = 66
 "-____-"     Trainable parameters = 6,389,760 of 859,375,680 (0.74% trained)
{'loss': '1.98', 'grad_norm': '5.945', 'learning_rate': '0', 'epoch': '0.006593'}                                                                                                                
{'loss': '0.7482', 'grad_norm': '0.2138', 'learning_rate': '0.0001211', 'epoch': '1.211'}                                                                                                        
{'loss': '0.7489', 'grad_norm': '0.2354', 'learning_rate': '0.0001206', 'epoch': '1.218'}                                                                                                        
{'loss': '0.766', 'grad_norm': '0.1917', 'learning_rate': '0.0001202', 'epoch': '1.224'}                                                                                                         
{'loss': '0.7399', 'grad_norm': '0.2112', 'learning_rate': '0.0001197', 'epoch': '1.231'}                                                                                                        
{'loss': '0.7299', 'grad_norm': '0.2169', 'learning_rate': '0.0001193', 'epoch': '1.237'}                                                                                                        
{'loss': '0.7647', 'grad_norm': '0.218', 'learning_rate': '0.0001188', 'epoch': '1.244'}                                                                                                         
{'loss': '0.7473', 'grad_norm': '0.2175', 'learning_rate': '0.0001184', 'epoch': '1.251'}                                                                                                        
{'loss': '0.7179', 'grad_norm': '0.2179', 'learning_rate': '0.000118', 'epoch': '1.257'}                                                                                                         
{'loss': '0.7543', 'grad_norm': '0.2176', 'learning_rate': '0.0001175', 'epoch': '1.264'}                                                                                                        
{'loss': '0.7422', 'grad_norm': '0.2116', 'learning_rate': '0.0001171', 'epoch': '1.27'}                                                                                                         
{'loss': '0.7171', 'grad_norm': '0.2077', 'learning_rate': '0.0001166', 'epoch': '1.277'}                                                                                                        
{'loss': '0.7588', 'grad_norm': '0.1983', 'learning_rate': '0.0001162', 'epoch': '1.284'}                                                                                                        
{'loss': '0.7727', 'grad_norm': '0.2121', 'learning_rate': '0.0001157', 'epoch': '1.29'}                                                                                                         
{'loss': '0.7008', 'grad_norm': '0.2272', 'learning_rate': '0.0001153', 'epoch': '1.297'}                                                                                                        
{'loss': '0.7593', 'grad_norm': '0.2182', 'learning_rate': '0.0001149', 'epoch': '1.303'}                                                                                                        
{'loss': '0.7197', 'grad_norm': '0.1994', 'learning_rate': '0.0001144', 'epoch': '1.31'}                                                                                                         
{'loss': '0.7493', 'grad_norm': '0.2088', 'learning_rate': '0.000114', 'epoch': '1.316'}                                                                                                         
{'loss': '0.7323', 'grad_norm': '0.2236', 'learning_rate': '0.0001135', 'epoch': '1.323'}                                                                                                        
{'loss': '0.7304', 'grad_norm': '0.224', 'learning_rate': '0.0001131', 'epoch': '1.33'}                                                                                                          
{'loss': '0.7304', 'grad_norm': '0.2215', 'learning_rate': '0.0001126', 'epoch': '1.336'}                                                                                                        
{'loss': '0.7548', 'grad_norm': '0.1961', 'learning_rate': '0.0001122', 'epoch': '1.343'}                                                                                                        
{'loss': '0.7641', 'grad_norm': '0.2358', 'learning_rate': '0.0001118', 'epoch': '1.349'}                                                                                                        
{'loss': '0.734', 'grad_norm': '0.2278', 'learning_rate': '0.0001113', 'epoch': '1.356'}                                                                                                         
{'loss': '0.7454', 'grad_norm': '0.1961', 'learning_rate': '0.0001109', 'epoch': '1.363'}                                                                                                        
{'loss': '0.7377', 'grad_norm': '0.2249', 'learning_rate': '0.0001104', 'epoch': '1.369'}                                                                                                        
{'loss': '0.7384', 'grad_norm': '0.2327', 'learning_rate': '0.00011', 'epoch': '1.376'}                                                                                                          
{'loss': '0.7327', 'grad_norm': '0.235', 'learning_rate': '0.0001095', 'epoch': '1.382'}                                                                                                         
{'loss': '0.7748', 'grad_norm': '0.2401', 'learning_rate': '0.0001091', 'epoch': '1.389'}                                                                                                        
{'loss': '0.7677', 'grad_norm': '0.2071', 'learning_rate': '0.0001086', 'epoch': '1.396'}                                                                                                        
{'loss': '0.7475', 'grad_norm': '0.2117', 'learning_rate': '0.0001082', 'epoch': '1.402'}                                                                                                        
{'loss': '0.7375', 'grad_norm': '0.2009', 'learning_rate': '0.0001078', 'epoch': '1.409'}                                                                                                        
{'loss': '0.7437', 'grad_norm': '0.2097', 'learning_rate': '0.0001073', 'epoch': '1.415'}                                                                                                        
{'loss': '0.7666', 'grad_norm': '0.2209', 'learning_rate': '0.0001069', 'epoch': '1.422'}                                                                                                        
{'loss': '0.7644', 'grad_norm': '0.2248', 'learning_rate': '0.0001064', 'epoch': '1.429'}                                                                                                        
{'loss': '0.7465', 'grad_norm': '0.2018', 'learning_rate': '0.000106', 'epoch': '1.435'}                                                                                                         
{'loss': '0.7344', 'grad_norm': '0.2114', 'learning_rate': '0.0001055', 'epoch': '1.442'}                                                                                                        
{'loss': '0.712', 'grad_norm': '0.2211', 'learning_rate': '0.0001051', 'epoch': '1.448'}                                                                                                         
{'loss': '0.7424', 'grad_norm': '0.2065', 'learning_rate': '0.0001047', 'epoch': '1.455'}                                                                                                        
{'loss': '0.7508', 'grad_norm': '0.1938', 'learning_rate': '0.0001042', 'epoch': '1.462'}                                                                                                        
{'loss': '0.7509', 'grad_norm': '0.2027', 'learning_rate': '0.0001038', 'epoch': '1.468'}                                                                                                        
{'loss': '0.7177', 'grad_norm': '0.2357', 'learning_rate': '0.0001033', 'epoch': '1.475'}                                                                                                        
{'loss': '0.7651', 'grad_norm': '0.195', 'learning_rate': '0.0001029', 'epoch': '1.481'}                                                                                                         
{'loss': '0.7537', 'grad_norm': '0.1954', 'learning_rate': '0.0001024', 'epoch': '1.488'}                                                                                                        
{'loss': '0.7364', 'grad_norm': '0.2008', 'learning_rate': '0.000102', 'epoch': '1.495'}                                                                                                         
{'loss': '0.7364', 'grad_norm': '0.2046', 'learning_rate': '0.0001016', 'epoch': '1.501'}                                                                                                        
{'loss': '0.7356', 'grad_norm': '0.2035', 'learning_rate': '0.0001011', 'epoch': '1.508'}                                                                                                        
{'loss': '0.7486', 'grad_norm': '0.2086', 'learning_rate': '0.0001007', 'epoch': '1.514'}                                                                                                        
{'loss': '0.7252', 'grad_norm': '0.1906', 'learning_rate': '0.0001002', 'epoch': '1.521'}                                                                                                        
{'loss': '0.782', 'grad_norm': '0.205', 'learning_rate': '9.978e-05', 'epoch': '1.527'}                                                                                                          
{'loss': '0.7338', 'grad_norm': '0.1836', 'learning_rate': '9.933e-05', 'epoch': '1.534'}                                                                                                        
{'loss': '0.7314', 'grad_norm': '0.1976', 'learning_rate': '9.889e-05', 'epoch': '1.541'}                                                                                                        
{'loss': '0.7541', 'grad_norm': '0.212', 'learning_rate': '9.845e-05', 'epoch': '1.547'}                                                                                                         
{'loss': '0.7818', 'grad_norm': '0.1987', 'learning_rate': '9.8e-05', 'epoch': '1.554'}                                                                                                          
{'loss': '0.7327', 'grad_norm': '0.1985', 'learning_rate': '9.756e-05', 'epoch': '1.56'}                                                                                                         
{'loss': '0.7375', 'grad_norm': '0.1885', 'learning_rate': '9.712e-05', 'epoch': '1.567'}                                                                                                        
{'loss': '0.7227', 'grad_norm': '0.21', 'learning_rate': '9.667e-05', 'epoch': '1.574'}                                                                                                          
{'loss': '0.7918', 'grad_norm': '0.1945', 'learning_rate': '9.623e-05', 'epoch': '1.58'}                                                                                                         
{'loss': '0.7476', 'grad_norm': '0.2066', 'learning_rate': '9.579e-05', 'epoch': '1.587'}                                                                                                        
{'loss': '0.7304', 'grad_norm': '0.2049', 'learning_rate': '9.534e-05', 'epoch': '1.593'}                                                                                                        
{'loss': '0.7293', 'grad_norm': '0.1945', 'learning_rate': '9.49e-05', 'epoch': '1.6'}                                                                                                           
{'loss': '0.6986', 'grad_norm': '0.1973', 'learning_rate': '9.446e-05', 'epoch': '1.607'}                                                                                                        
{'loss': '0.7579', 'grad_norm': '0.2014', 'learning_rate': '9.401e-05', 'epoch': '1.613'}                                                                                                        
{'loss': '0.7445', 'grad_norm': '0.1883', 'learning_rate': '9.357e-05', 'epoch': '1.62'}                                                                                                         
{'loss': '0.7407', 'grad_norm': '0.1955', 'learning_rate': '9.313e-05', 'epoch': '1.626'}                                                                                                        
{'loss': '0.7535', 'grad_norm': '0.2144', 'learning_rate': '9.268e-05', 'epoch': '1.633'}                                                                                                        
{'loss': '0.7572', 'grad_norm': '0.2167', 'learning_rate': '9.224e-05', 'epoch': '1.64'}                                                                                                         
{'loss': '0.7582', 'grad_norm': '0.201', 'learning_rate': '9.18e-05', 'epoch': '1.646'}                                                                                                          
{'loss': '0.7697', 'grad_norm': '0.2061', 'learning_rate': '9.135e-05', 'epoch': '1.653'}                                                                                                        
{'loss': '0.7435', 'grad_norm': '0.2006', 'learning_rate': '9.091e-05', 'epoch': '1.659'}                                                                                                        
{'loss': '0.7135', 'grad_norm': '0.2338', 'learning_rate': '9.047e-05', 'epoch': '1.666'}                                                                                                        
{'loss': '0.7334', 'grad_norm': '0.2032', 'learning_rate': '9.002e-05', 'epoch': '1.673'}                                                                                                        
{'loss': '0.753', 'grad_norm': '0.2329', 'learning_rate': '8.958e-05', 'epoch': '1.679'}                                                                                                         
{'loss': '0.7252', 'grad_norm': '0.2083', 'learning_rate': '8.914e-05', 'epoch': '1.686'}                                                                                                        
{'loss': '0.7374', 'grad_norm': '0.2169', 'learning_rate': '8.869e-05', 'epoch': '1.692'}                                                                                                        
{'loss': '0.7705', 'grad_norm': '0.2082', 'learning_rate': '8.825e-05', 'epoch': '1.699'}                                                                                                        
{'loss': '0.745', 'grad_norm': '0.2018', 'learning_rate': '8.78e-05', 'epoch': '1.705'}                                                                                                          
{'loss': '0.7278', 'grad_norm': '0.2139', 'learning_rate': '8.736e-05', 'epoch': '1.712'}                                                                                                        
{'loss': '0.7486', 'grad_norm': '0.2197', 'learning_rate': '8.692e-05', 'epoch': '1.719'}                                                                                                        
{'loss': '0.7617', 'grad_norm': '0.2128', 'learning_rate': '8.647e-05', 'epoch': '1.725'}                                                                                                        
{'loss': '0.7631', 'grad_norm': '0.2117', 'learning_rate': '8.603e-05', 'epoch': '1.732'}                                                                                                        
{'loss': '0.7252', 'grad_norm': '0.2044', 'learning_rate': '8.559e-05', 'epoch': '1.738'}                                                                                                        
{'loss': '0.7116', 'grad_norm': '0.202', 'learning_rate': '8.514e-05', 'epoch': '1.745'}                                                                                                         
{'loss': '0.7459', 'grad_norm': '0.2247', 'learning_rate': '8.47e-05', 'epoch': '1.752'}                                                                                                         
{'loss': '0.7446', 'grad_norm': '0.2187', 'learning_rate': '8.426e-05', 'epoch': '1.758'}                                                                                                        
{'loss': '0.757', 'grad_norm': '0.2114', 'learning_rate': '8.381e-05', 'epoch': '1.765'}                                                                                                         
{'loss': '0.7507', 'grad_norm': '0.2096', 'learning_rate': '8.337e-05', 'epoch': '1.771'}                                                                                                        
{'loss': '0.7786', 'grad_norm': '0.2141', 'learning_rate': '8.293e-05', 'epoch': '1.778'}                                                                                                        
{'loss': '0.7452', 'grad_norm': '0.2252', 'learning_rate': '8.248e-05', 'epoch': '1.785'}                                                                                                        
{'loss': '0.7147', 'grad_norm': '0.2162', 'learning_rate': '8.204e-05', 'epoch': '1.791'}                                                                                                        
{'loss': '0.7307', 'grad_norm': '0.1923', 'learning_rate': '8.16e-05', 'epoch': '1.798'}                                                                                                         
{'loss': '0.7531', 'grad_norm': '0.2068', 'learning_rate': '8.115e-05', 'epoch': '1.804'}                                                                                                        
{'loss': '0.7461', 'grad_norm': '0.2119', 'learning_rate': '8.071e-05', 'epoch': '1.811'}                                                                                                        
{'loss': '0.7392', 'grad_norm': '0.1907', 'learning_rate': '8.027e-05', 'epoch': '1.818'}                                                                                                        
{'loss': '0.7394', 'grad_norm': '0.1957', 'learning_rate': '7.982e-05', 'epoch': '1.824'}                                                                                                        
{'loss': '0.7698', 'grad_norm': '0.2039', 'learning_rate': '7.938e-05', 'epoch': '1.831'}                                                                                                        
{'loss': '0.7735', 'grad_norm': '0.2016', 'learning_rate': '7.894e-05', 'epoch': '1.837'}                                                                                                        
{'loss': '0.755', 'grad_norm': '0.2036', 'learning_rate': '7.849e-05', 'epoch': '1.844'}                                                                                                         
{'loss': '0.7694', 'grad_norm': '0.2129', 'learning_rate': '7.805e-05', 'epoch': '1.851'}                                                                                                        
{'loss': '0.7496', 'grad_norm': '0.2049', 'learning_rate': '7.761e-05', 'epoch': '1.857'}                                                                                                        
{'loss': '0.7542', 'grad_norm': '0.203', 'learning_rate': '7.716e-05', 'epoch': '1.864'}                                                                                                         
{'loss': '0.7408', 'grad_norm': '0.2155', 'learning_rate': '7.672e-05', 'epoch': '1.87'}                                                                                                         
{'loss': '0.7149', 'grad_norm': '0.2078', 'learning_rate': '7.627e-05', 'epoch': '1.877'}                                                                                                        
{'loss': '0.7486', 'grad_norm': '0.1994', 'learning_rate': '7.583e-05', 'epoch': '1.884'}                                                                                                        
{'loss': '0.7389', 'grad_norm': '0.2181', 'learning_rate': '7.539e-05', 'epoch': '1.89'}                                                                                                         
{'loss': '0.7184', 'grad_norm': '0.2074', 'learning_rate': '7.494e-05', 'epoch': '1.897'}                                                                                                        
{'loss': '0.7482', 'grad_norm': '0.2225', 'learning_rate': '7.45e-05', 'epoch': '1.903'}                                                                                                         
{'loss': '0.7641', 'grad_norm': '0.2147', 'learning_rate': '7.406e-05', 'epoch': '1.91'}                                                                                                         
{'loss': '0.7242', 'grad_norm': '0.2157', 'learning_rate': '7.361e-05', 'epoch': '1.916'}                                                                                                        
{'loss': '0.749', 'grad_norm': '0.2159', 'learning_rate': '7.317e-05', 'epoch': '1.923'}                                                                                                         
{'loss': '0.7438', 'grad_norm': '0.2114', 'learning_rate': '7.273e-05', 'epoch': '1.93'}                                                                                                         
{'loss': '0.7625', 'grad_norm': '0.1994', 'learning_rate': '7.228e-05', 'epoch': '1.936'}                                                                                                        
{'loss': '0.7359', 'grad_norm': '0.2014', 'learning_rate': '7.184e-05', 'epoch': '1.943'}                                                                                                        
{'loss': '0.7538', 'grad_norm': '0.2018', 'learning_rate': '7.14e-05', 'epoch': '1.949'}                                                                                                         
{'loss': '0.7375', 'grad_norm': '0.1853', 'learning_rate': '7.095e-05', 'epoch': '1.956'}                                                                                                        
{'loss': '0.7323', 'grad_norm': '0.2021', 'learning_rate': '7.051e-05', 'epoch': '1.963'}                                                                                                        
{'loss': '0.7057', 'grad_norm': '0.2292', 'learning_rate': '7.007e-05', 'epoch': '1.969'}                                                                                                        
{'loss': '0.7437', 'grad_norm': '0.2175', 'learning_rate': '6.962e-05', 'epoch': '1.976'}                                                                                                        
{'loss': '0.7153', 'grad_norm': '0.1908', 'learning_rate': '6.918e-05', 'epoch': '1.982'}                                                                                                        
{'loss': '0.7196', 'grad_norm': '0.212', 'learning_rate': '6.874e-05', 'epoch': '1.989'}                                                                                                         
{'loss': '0.7776', 'grad_norm': '0.2141', 'learning_rate': '6.829e-05', 'epoch': '1.996'}                                                                                                        
{'loss': '0.7467', 'grad_norm': '0.2517', 'learning_rate': '6.785e-05', 'epoch': '2'}                                                                                                            
{'loss': '0.7346', 'grad_norm': '0.2122', 'learning_rate': '6.741e-05', 'epoch': '2.007'}                                                                                                        
{'loss': '0.7183', 'grad_norm': '0.2151', 'learning_rate': '6.696e-05', 'epoch': '2.013'}                                                                                                        
{'loss': '0.7359', 'grad_norm': '0.2007', 'learning_rate': '6.652e-05', 'epoch': '2.02'}                                                                                                         
{'loss': '0.7273', 'grad_norm': '0.1769', 'learning_rate': '6.608e-05', 'epoch': '2.026'}                                                                                                        
{'loss': '0.7164', 'grad_norm': '0.1843', 'learning_rate': '6.563e-05', 'epoch': '2.033'}                                                                                                        
{'loss': '0.7519', 'grad_norm': '0.2334', 'learning_rate': '6.519e-05', 'epoch': '2.04'}                                                                                                         
{'loss': '0.7521', 'grad_norm': '0.1863', 'learning_rate': '6.475e-05', 'epoch': '2.046'}                                                                                                        
{'loss': '0.7378', 'grad_norm': '0.2097', 'learning_rate': '6.43e-05', 'epoch': '2.053'}                                                                                                         
{'loss': '0.7358', 'grad_norm': '0.2004', 'learning_rate': '6.386e-05', 'epoch': '2.059'}                                                                                                        
{'loss': '0.7413', 'grad_norm': '0.2033', 'learning_rate': '6.341e-05', 'epoch': '2.066'}                                                                                                        
{'loss': '0.6966', 'grad_norm': '0.214', 'learning_rate': '6.297e-05', 'epoch': '2.073'}                                                                                                         
{'loss': '0.7407', 'grad_norm': '0.2253', 'learning_rate': '6.253e-05', 'epoch': '2.079'}                                                                                                        
{'loss': '0.7356', 'grad_norm': '0.2276', 'learning_rate': '6.208e-05', 'epoch': '2.086'}                                                                                                        
{'loss': '0.7608', 'grad_norm': '0.2061', 'learning_rate': '6.164e-05', 'epoch': '2.092'}                                                                                                        
{'loss': '0.7251', 'grad_norm': '0.2056', 'learning_rate': '6.12e-05', 'epoch': '2.099'}                                                                                                         
{'loss': '0.7175', 'grad_norm': '0.2116', 'learning_rate': '6.075e-05', 'epoch': '2.105'}                                                                                                        
{'loss': '0.7134', 'grad_norm': '0.2047', 'learning_rate': '6.031e-05', 'epoch': '2.112'}                                                                                                        
{'loss': '0.7512', 'grad_norm': '0.2014', 'learning_rate': '5.987e-05', 'epoch': '2.119'}                                                                                                        
{'loss': '0.7262', 'grad_norm': '0.2253', 'learning_rate': '5.942e-05', 'epoch': '2.125'}                                                                                                        
{'loss': '0.7044', 'grad_norm': '0.1759', 'learning_rate': '5.898e-05', 'epoch': '2.132'}                                                                                                        
{'loss': '0.767', 'grad_norm': '0.2097', 'learning_rate': '5.854e-05', 'epoch': '2.138'}                                                                                                         
{'loss': '0.6972', 'grad_norm': '0.2157', 'learning_rate': '5.809e-05', 'epoch': '2.145'}                                                                                                        
{'loss': '0.7863', 'grad_norm': '0.2037', 'learning_rate': '5.765e-05', 'epoch': '2.152'}                                                                                                        
{'loss': '0.7555', 'grad_norm': '0.2125', 'learning_rate': '5.721e-05', 'epoch': '2.158'}                                                                                                        
{'loss': '0.7163', 'grad_norm': '0.2174', 'learning_rate': '5.676e-05', 'epoch': '2.165'}                                                                                                        
{'loss': '0.7437', 'grad_norm': '0.2114', 'learning_rate': '5.632e-05', 'epoch': '2.171'}                                                                                                        
{'loss': '0.7236', 'grad_norm': '0.2043', 'learning_rate': '5.588e-05', 'epoch': '2.178'}                                                                                                        
{'loss': '0.7428', 'grad_norm': '0.2259', 'learning_rate': '5.543e-05', 'epoch': '2.185'}                                                                                                        
{'loss': '0.7547', 'grad_norm': '0.1969', 'learning_rate': '5.499e-05', 'epoch': '2.191'}                                                                                                        
{'loss': '0.7097', 'grad_norm': '0.1993', 'learning_rate': '5.455e-05', 'epoch': '2.198'}                                                                                                        
{'loss': '0.7394', 'grad_norm': '0.1987', 'learning_rate': '5.41e-05', 'epoch': '2.204'}                                                                                                         
{'loss': '0.7183', 'grad_norm': '0.1997', 'learning_rate': '5.366e-05', 'epoch': '2.211'}                                                                                                        
{'loss': '0.7229', 'grad_norm': '0.2026', 'learning_rate': '5.322e-05', 'epoch': '2.218'}                                                                                                        
{'loss': '0.7444', 'grad_norm': '0.2232', 'learning_rate': '5.277e-05', 'epoch': '2.224'}                                                                                                        
{'loss': '0.7613', 'grad_norm': '0.2237', 'learning_rate': '5.233e-05', 'epoch': '2.231'}                                                                                                        
{'loss': '0.7035', 'grad_norm': '0.1966', 'learning_rate': '5.188e-05', 'epoch': '2.237'}                                                                                                        
{'loss': '0.7191', 'grad_norm': '0.2106', 'learning_rate': '5.144e-05', 'epoch': '2.244'}                                                                                                        
{'loss': '0.7679', 'grad_norm': '0.2056', 'learning_rate': '5.1e-05', 'epoch': '2.251'}                                                                                                          
{'loss': '0.7537', 'grad_norm': '0.2047', 'learning_rate': '5.055e-05', 'epoch': '2.257'}                                                                                                        
{'loss': '0.7364', 'grad_norm': '0.2026', 'learning_rate': '5.011e-05', 'epoch': '2.264'}                                                                                                        
{'loss': '0.7436', 'grad_norm': '0.2234', 'learning_rate': '4.967e-05', 'epoch': '2.27'}                                                                                                         
{'loss': '0.7184', 'grad_norm': '0.2042', 'learning_rate': '4.922e-05', 'epoch': '2.277'}                                                                                                        
{'loss': '0.7356', 'grad_norm': '0.1928', 'learning_rate': '4.878e-05', 'epoch': '2.284'}                                                                                                        
{'loss': '0.6892', 'grad_norm': '0.1973', 'learning_rate': '4.834e-05', 'epoch': '2.29'}                                                                                                         
{'loss': '0.7542', 'grad_norm': '0.2112', 'learning_rate': '4.789e-05', 'epoch': '2.297'}                                                                                                        
{'loss': '0.7182', 'grad_norm': '0.2057', 'learning_rate': '4.745e-05', 'epoch': '2.303'}                                                                                                        
{'loss': '0.7452', 'grad_norm': '0.2116', 'learning_rate': '4.701e-05', 'epoch': '2.31'}                                                                                                         
{'loss': '0.7243', 'grad_norm': '0.2082', 'learning_rate': '4.656e-05', 'epoch': '2.316'}                                                                                                        
{'loss': '0.7183', 'grad_norm': '0.2049', 'learning_rate': '4.612e-05', 'epoch': '2.323'}                                                                                                        
{'loss': '0.7155', 'grad_norm': '0.2259', 'learning_rate': '4.568e-05', 'epoch': '2.33'}                                                                                                         
{'loss': '0.7226', 'grad_norm': '0.2198', 'learning_rate': '4.523e-05', 'epoch': '2.336'}                                                                                                        
{'loss': '0.717', 'grad_norm': '0.2271', 'learning_rate': '4.479e-05', 'epoch': '2.343'}                                                                                                         
{'loss': '0.7352', 'grad_norm': '0.233', 'learning_rate': '4.435e-05', 'epoch': '2.349'}                                                                                                         
{'loss': '0.7375', 'grad_norm': '0.2093', 'learning_rate': '4.39e-05', 'epoch': '2.356'}                                                                                                         
{'loss': '0.7207', 'grad_norm': '0.2127', 'learning_rate': '4.346e-05', 'epoch': '2.363'}                                                                                                        
{'loss': '0.7725', 'grad_norm': '0.2286', 'learning_rate': '4.302e-05', 'epoch': '2.369'}                                                                                                        
{'loss': '0.7394', 'grad_norm': '0.212', 'learning_rate': '4.257e-05', 'epoch': '2.376'}                                                                                                         
{'loss': '0.7448', 'grad_norm': '0.2175', 'learning_rate': '4.213e-05', 'epoch': '2.382'}                                                                                                        
{'loss': '0.7249', 'grad_norm': '0.2026', 'learning_rate': '4.169e-05', 'epoch': '2.389'}                                                                                                        
{'loss': '0.7277', 'grad_norm': '0.2117', 'learning_rate': '4.124e-05', 'epoch': '2.396'}                                                                                                        
{'loss': '0.7136', 'grad_norm': '0.2148', 'learning_rate': '4.08e-05', 'epoch': '2.402'}                                                                                                         
{'loss': '0.7525', 'grad_norm': '0.2057', 'learning_rate': '4.035e-05', 'epoch': '2.409'}                                                                                                        
{'loss': '0.7312', 'grad_norm': '0.2029', 'learning_rate': '3.991e-05', 'epoch': '2.415'}                                                                                                        
{'loss': '0.7583', 'grad_norm': '0.2149', 'learning_rate': '3.947e-05', 'epoch': '2.422'}                                                                                                        
{'loss': '0.7279', 'grad_norm': '0.2086', 'learning_rate': '3.902e-05', 'epoch': '2.429'}                                                                                                        
{'loss': '0.7361', 'grad_norm': '0.1943', 'learning_rate': '3.858e-05', 'epoch': '2.435'}                                                                                                        
{'loss': '0.7243', 'grad_norm': '0.1933', 'learning_rate': '3.814e-05', 'epoch': '2.442'}                                                                                                        
{'loss': '0.7399', 'grad_norm': '0.2027', 'learning_rate': '3.769e-05', 'epoch': '2.448'}                                                                                                        
{'loss': '0.7294', 'grad_norm': '0.2411', 'learning_rate': '3.725e-05', 'epoch': '2.455'}                                                                                                        
{'loss': '0.7321', 'grad_norm': '0.1975', 'learning_rate': '3.681e-05', 'epoch': '2.462'}                                                                                                        
{'loss': '0.7614', 'grad_norm': '0.247', 'learning_rate': '3.636e-05', 'epoch': '2.468'}                                                                                                         
{'loss': '0.7582', 'grad_norm': '0.1955', 'learning_rate': '3.592e-05', 'epoch': '2.475'}                                                                                                        
{'loss': '0.7493', 'grad_norm': '0.2106', 'learning_rate': '3.548e-05', 'epoch': '2.481'}                                                                                                        
{'loss': '0.7787', 'grad_norm': '0.2243', 'learning_rate': '3.503e-05', 'epoch': '2.488'}                                                                                                        
{'loss': '0.7318', 'grad_norm': '0.2208', 'learning_rate': '3.459e-05', 'epoch': '2.495'}                                                                                                        
{'loss': '0.7274', 'grad_norm': '0.2331', 'learning_rate': '3.415e-05', 'epoch': '2.501'}                                                                                                        
{'loss': '0.7679', 'grad_norm': '0.1977', 'learning_rate': '3.37e-05', 'epoch': '2.508'}                                                                                                         
{'loss': '0.7223', 'grad_norm': '0.2113', 'learning_rate': '3.326e-05', 'epoch': '2.514'}                                                                                                        
{'loss': '0.7815', 'grad_norm': '0.2193', 'learning_rate': '3.282e-05', 'epoch': '2.521'}                                                                                                        
{'loss': '0.767', 'grad_norm': '0.1982', 'learning_rate': '3.237e-05', 'epoch': '2.527'}                                                                                                         
{'loss': '0.754', 'grad_norm': '0.1967', 'learning_rate': '3.193e-05', 'epoch': '2.534'}                                                                                                         
{'loss': '0.7837', 'grad_norm': '0.2032', 'learning_rate': '3.149e-05', 'epoch': '2.541'}                                                                                                        
{'loss': '0.7298', 'grad_norm': '0.2047', 'learning_rate': '3.104e-05', 'epoch': '2.547'}                                                                                                        
{'loss': '0.7635', 'grad_norm': '0.195', 'learning_rate': '3.06e-05', 'epoch': '2.554'}                                                                                                          
{'loss': '0.7333', 'grad_norm': '0.2058', 'learning_rate': '3.016e-05', 'epoch': '2.56'}                                                                                                         
