(.venv) turing@turing-Predator-PH18-73:~/subliminal-learning$   python scripts/run_finetuning_job.py     --config_module=cfgs/preference_numbers/open_model_qwen3.5-0.8b.py      --cfg_var_name=capybara_ft_job     --dataset_path=./data/demo/filtered_dataset_capybara_qwen3.5-0.8b.jsonl     --output_path=./data/demo/model_qwen3.5-0.8b_ft_capybara_r8.json

 
🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
Unsloth: Your Flash Attention 2 installation seems to be broken. Using Xformers instead. No performance changes will be seen.
🦥 Unsloth Zoo will now patch everything to make training faster!
2026-04-26 14:18:12.245 | INFO     | __main__:main:67 - Loading configuration from cfgs/preference_numbers/open_model_qwen3.5-0.8b.py (variable: capybara_ft_job)...
2026-04-26 14:18:12.260 | INFO     | __main__:main:76 - Starting fine-tuning job...
2026-04-26 14:18:12.260 | INFO     | sl.finetuning.services:run_finetuning_job:210 - Starting fine-tuning job for open_source model: Qwen/Qwen3.5-0.8B
==((====))==  Unsloth 2026.4.6: Fast Qwen3_5 patching. Transformers: 5.5.0. vLLM: 0.19.1.
   \\   /|    NVIDIA GeForce RTX 5080 Laptop GPU. Num GPUs = 1. Max memory: 15.471 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.10.0+cu128. CUDA: 12.0. CUDA Toolkit: 12.8. Triton: 3.6.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.35. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: QLoRA and full finetuning all not selected. Switching to 16bit LoRA.
The fast path is not available because one of the required library is not installed. Falling back to torch implementation. To install follow https://github.com/fla-org/flash-linear-attention#installation and https://github.com/Dao-AILab/causal-conv1d
Loading weights: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 473/473 [00:00<00:00, 2638.26it/s]
2026-04-26 14:18:29.047 | INFO     | sl.finetuning.services:_run_unsloth_finetuning_job:60 - Using text tokenizer from Qwen3VLProcessor
Map: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7797/7797 [00:00<00:00, 12794.22 examples/s]
Unsloth: Tokenizing ["text"] (num_proc=1): 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7797/7797 [00:01<00:00, 4299.04 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 248046}.
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs used = 1
   \\   /|    Num examples = 7,797 | Num Epochs = 3 | Total steps = 357
O^O/ \_/ \    Batch size per device = 22 | Gradient accumulation steps = 3
\        /    Data Parallel GPUs = 1 | Total batch size (22 x 3 x 1) = 66
 "-____-"     Trainable parameters = 3,194,880 of 856,180,800 (0.37% trained)
{'loss': '2.012', 'grad_norm': '2.368', 'learning_rate': '0', 'epoch': '0.008451'}                                                                                                                              
{'loss': '0.7341', 'grad_norm': '0.251', 'learning_rate': '0.0001006', 'epoch': '1.524'}                                                                                                                        
{'loss': '0.7311', 'grad_norm': '0.1808', 'learning_rate': '0.0001', 'epoch': '1.532'}                                                                                                                          
{'loss': '0.7092', 'grad_norm': '0.2281', 'learning_rate': '9.943e-05', 'epoch': '1.541'}                                                                                                                       
{'loss': '0.7518', 'grad_norm': '0.2341', 'learning_rate': '9.886e-05', 'epoch': '1.549'}                                                                                                                       
{'loss': '0.7359', 'grad_norm': '0.2224', 'learning_rate': '9.83e-05', 'epoch': '1.558'}                                                                                                                        
{'loss': '0.7491', 'grad_norm': '0.2178', 'learning_rate': '9.773e-05', 'epoch': '1.566'}                                                                                                                       
{'loss': '0.7455', 'grad_norm': '0.2041', 'learning_rate': '9.716e-05', 'epoch': '1.575'}                                                                                                                       
{'loss': '0.7733', 'grad_norm': '0.2061', 'learning_rate': '9.659e-05', 'epoch': '1.583'}                                                                                                                       
{'loss': '0.7224', 'grad_norm': '0.2328', 'learning_rate': '9.602e-05', 'epoch': '1.592'}                                                                                                                       
{'loss': '0.7361', 'grad_norm': '0.2304', 'learning_rate': '9.545e-05', 'epoch': '1.6'}                                                                                                                         
{'loss': '0.7559', 'grad_norm': '0.2255', 'learning_rate': '9.489e-05', 'epoch': '1.608'}                                                                                                                       
{'loss': '0.7531', 'grad_norm': '0.2079', 'learning_rate': '9.432e-05', 'epoch': '1.617'}                                                                                                                       
{'loss': '0.7462', 'grad_norm': '0.193', 'learning_rate': '9.375e-05', 'epoch': '1.625'}                                                                                                                        
{'loss': '0.7438', 'grad_norm': '0.1928', 'learning_rate': '9.318e-05', 'epoch': '1.634'}                                                                                                                       
{'loss': '0.7475', 'grad_norm': '0.213', 'learning_rate': '9.261e-05', 'epoch': '1.642'}                                                                                                                        
{'loss': '0.7421', 'grad_norm': '0.2104', 'learning_rate': '9.205e-05', 'epoch': '1.651'}                                                                                                                       
{'loss': '0.7352', 'grad_norm': '0.2206', 'learning_rate': '9.148e-05', 'epoch': '1.659'}                                                                                                                       
{'loss': '0.7155', 'grad_norm': '0.1958', 'learning_rate': '9.091e-05', 'epoch': '1.668'}                                                                                                                       
{'loss': '0.7654', 'grad_norm': '0.2232', 'learning_rate': '9.034e-05', 'epoch': '1.676'}                                                                                                                       
{'loss': '0.7111', 'grad_norm': '0.2055', 'learning_rate': '8.977e-05', 'epoch': '1.685'}                                                                                                                       
{'loss': '0.7153', 'grad_norm': '0.2285', 'learning_rate': '8.92e-05', 'epoch': '1.693'}                                                                                                                        
{'loss': '0.7725', 'grad_norm': '0.1943', 'learning_rate': '8.864e-05', 'epoch': '1.701'}                                                                                                                       
{'loss': '0.7507', 'grad_norm': '0.2509', 'learning_rate': '8.807e-05', 'epoch': '1.71'}                                                                                                                        
{'loss': '0.7813', 'grad_norm': '0.2063', 'learning_rate': '8.75e-05', 'epoch': '1.718'}                                                                                                                        
{'loss': '0.7572', 'grad_norm': '0.2531', 'learning_rate': '8.693e-05', 'epoch': '1.727'}                                                                                                                       
{'loss': '0.7404', 'grad_norm': '0.232', 'learning_rate': '8.636e-05', 'epoch': '1.735'}                                                                                                                        
{'loss': '0.737', 'grad_norm': '0.2006', 'learning_rate': '8.58e-05', 'epoch': '1.744'}                                                                                                                         
{'loss': '0.7574', 'grad_norm': '0.2095', 'learning_rate': '8.523e-05', 'epoch': '1.752'}                                                                                                                       
{'loss': '0.7212', 'grad_norm': '0.2189', 'learning_rate': '8.466e-05', 'epoch': '1.761'}                                                                                                                       
{'loss': '0.7522', 'grad_norm': '0.2455', 'learning_rate': '8.409e-05', 'epoch': '1.769'}                                                                                                                       
{'loss': '0.7342', 'grad_norm': '0.1911', 'learning_rate': '8.352e-05', 'epoch': '1.777'}                                                                                                                       
{'loss': '0.7417', 'grad_norm': '0.2403', 'learning_rate': '8.295e-05', 'epoch': '1.786'}                                                                                                                       
{'loss': '0.7631', 'grad_norm': '0.2241', 'learning_rate': '8.239e-05', 'epoch': '1.794'}                                                                                                                       
{'loss': '0.7523', 'grad_norm': '0.1724', 'learning_rate': '8.182e-05', 'epoch': '1.803'}                                                                                                                       
{'loss': '0.7254', 'grad_norm': '0.2293', 'learning_rate': '8.125e-05', 'epoch': '1.811'}                                                                                                                       
{'loss': '0.7226', 'grad_norm': '0.1822', 'learning_rate': '8.068e-05', 'epoch': '1.82'}                                                                                                                        
{'loss': '0.7227', 'grad_norm': '0.2248', 'learning_rate': '8.011e-05', 'epoch': '1.828'}                                                                                                                       
{'loss': '0.7647', 'grad_norm': '0.1985', 'learning_rate': '7.955e-05', 'epoch': '1.837'}                                                                                                                       
{'loss': '0.7168', 'grad_norm': '0.1957', 'learning_rate': '7.898e-05', 'epoch': '1.845'}                                                                                                                       
{'loss': '0.7534', 'grad_norm': '0.1979', 'learning_rate': '7.841e-05', 'epoch': '1.854'}                                                                                                                       
{'loss': '0.7359', 'grad_norm': '0.1783', 'learning_rate': '7.784e-05', 'epoch': '1.862'}                                                                                                                       
{'loss': '0.7373', 'grad_norm': '0.2132', 'learning_rate': '7.727e-05', 'epoch': '1.87'}                                                                                                                        
{'loss': '0.7587', 'grad_norm': '0.2103', 'learning_rate': '7.67e-05', 'epoch': '1.879'}                                                                                                                        
{'loss': '0.7565', 'grad_norm': '0.1955', 'learning_rate': '7.614e-05', 'epoch': '1.887'}                                                                                                                       
{'loss': '0.7512', 'grad_norm': '0.1964', 'learning_rate': '7.557e-05', 'epoch': '1.896'}                                                                                                                       
{'loss': '0.719', 'grad_norm': '0.2022', 'learning_rate': '7.5e-05', 'epoch': '1.904'}                                                                                                                          
{'loss': '0.7116', 'grad_norm': '0.1912', 'learning_rate': '7.443e-05', 'epoch': '1.913'}                                                                                                                       
{'loss': '0.7281', 'grad_norm': '0.1872', 'learning_rate': '7.386e-05', 'epoch': '1.921'}                                                                                                                       
{'loss': '0.7498', 'grad_norm': '0.2295', 'learning_rate': '7.33e-05', 'epoch': '1.93'}                                                                                                                         
{'loss': '0.7628', 'grad_norm': '0.2026', 'learning_rate': '7.273e-05', 'epoch': '1.938'}                                                                                                                       
{'loss': '0.7125', 'grad_norm': '0.1931', 'learning_rate': '7.216e-05', 'epoch': '1.946'}                                                                                                                       
{'loss': '0.7557', 'grad_norm': '0.2173', 'learning_rate': '7.159e-05', 'epoch': '1.955'}                                                                                                                       
{'loss': '0.7588', 'grad_norm': '0.2321', 'learning_rate': '7.102e-05', 'epoch': '1.963'}                                                                                                                       
{'loss': '0.7567', 'grad_norm': '0.1816', 'learning_rate': '7.045e-05', 'epoch': '1.972'}                                                                                                                       
{'loss': '0.7677', 'grad_norm': '0.1841', 'learning_rate': '6.989e-05', 'epoch': '1.98'}                                                                                                                        
{'loss': '0.7302', 'grad_norm': '0.2201', 'learning_rate': '6.932e-05', 'epoch': '1.989'}                                                                                                                       
{'loss': '0.7707', 'grad_norm': '0.202', 'learning_rate': '6.875e-05', 'epoch': '1.997'}                                                                                                                        
{'loss': '0.6652', 'grad_norm': '0.5665', 'learning_rate': '6.818e-05', 'epoch': '2'}                                                                                                                           
{'loss': '0.7787', 'grad_norm': '0.2218', 'learning_rate': '6.761e-05', 'epoch': '2.008'}                                                                                                                       
{'loss': '0.7567', 'grad_norm': '0.2279', 'learning_rate': '6.705e-05', 'epoch': '2.017'}                                                                                                                       
{'loss': '0.7631', 'grad_norm': '0.2359', 'learning_rate': '6.648e-05', 'epoch': '2.025'}                                                                                                                       
{'loss': '0.7409', 'grad_norm': '0.2181', 'learning_rate': '6.591e-05', 'epoch': '2.034'}                                                                                                                       
{'loss': '0.7338', 'grad_norm': '0.232', 'learning_rate': '6.534e-05', 'epoch': '2.042'}                                                                                                                        
{'loss': '0.7241', 'grad_norm': '0.2281', 'learning_rate': '6.477e-05', 'epoch': '2.051'}                                                                                                                       
{'loss': '0.7269', 'grad_norm': '0.2074', 'learning_rate': '6.42e-05', 'epoch': '2.059'}                                                                                                                        
{'loss': '0.7114', 'grad_norm': '0.2249', 'learning_rate': '6.364e-05', 'epoch': '2.068'}                                                                                                                       
{'loss': '0.7802', 'grad_norm': '0.2182', 'learning_rate': '6.307e-05', 'epoch': '2.076'}                                                                                                                       
{'loss': '0.7421', 'grad_norm': '0.1739', 'learning_rate': '6.25e-05', 'epoch': '2.085'}                                                                                                                        
{'loss': '0.718', 'grad_norm': '0.2178', 'learning_rate': '6.193e-05', 'epoch': '2.093'}                                                                                                                        
{'loss': '0.7626', 'grad_norm': '0.2209', 'learning_rate': '6.136e-05', 'epoch': '2.101'}                                                                                                                       
{'loss': '0.7316', 'grad_norm': '0.1774', 'learning_rate': '6.08e-05', 'epoch': '2.11'}                                                                                                                         
{'loss': '0.7854', 'grad_norm': '0.199', 'learning_rate': '6.023e-05', 'epoch': '2.118'}                                                                                                                        
{'loss': '0.7374', 'grad_norm': '0.1748', 'learning_rate': '5.966e-05', 'epoch': '2.127'}                                                                                                                       
{'loss': '0.7245', 'grad_norm': '0.1816', 'learning_rate': '5.909e-05', 'epoch': '2.135'}                                                                                                                       
{'loss': '0.7426', 'grad_norm': '0.1898', 'learning_rate': '5.852e-05', 'epoch': '2.144'}                                                                                                                       
{'loss': '0.7549', 'grad_norm': '0.1997', 'learning_rate': '5.795e-05', 'epoch': '2.152'}                                                                                                                       
{'loss': '0.7158', 'grad_norm': '0.2267', 'learning_rate': '5.739e-05', 'epoch': '2.161'}                                                                                                                       
{'loss': '0.7828', 'grad_norm': '0.2005', 'learning_rate': '5.682e-05', 'epoch': '2.169'}                                                                                                                       
{'loss': '0.717', 'grad_norm': '0.2099', 'learning_rate': '5.625e-05', 'epoch': '2.177'}                                                                                                                        
{'loss': '0.726', 'grad_norm': '0.2337', 'learning_rate': '5.568e-05', 'epoch': '2.186'}                                                                                                                        
{'loss': '0.7471', 'grad_norm': '0.1771', 'learning_rate': '5.511e-05', 'epoch': '2.194'}                                                                                                                       
{'loss': '0.7642', 'grad_norm': '0.2013', 'learning_rate': '5.455e-05', 'epoch': '2.203'}                                                                                                                       
{'loss': '0.7564', 'grad_norm': '0.2205', 'learning_rate': '5.398e-05', 'epoch': '2.211'}                                                                                                                       
{'loss': '0.755', 'grad_norm': '0.2024', 'learning_rate': '5.341e-05', 'epoch': '2.22'}                                                                                                                         
{'loss': '0.7762', 'grad_norm': '0.1975', 'learning_rate': '5.284e-05', 'epoch': '2.228'}                                                                                                                       
{'loss': '0.7474', 'grad_norm': '0.2122', 'learning_rate': '5.227e-05', 'epoch': '2.237'}                                                                                                                       
{'loss': '0.7419', 'grad_norm': '0.1843', 'learning_rate': '5.17e-05', 'epoch': '2.245'}                                                                                                                        
{'loss': '0.7552', 'grad_norm': '0.201', 'learning_rate': '5.114e-05', 'epoch': '2.254'}                                                                                                                        
{'loss': '0.7667', 'grad_norm': '0.1939', 'learning_rate': '5.057e-05', 'epoch': '2.262'}                                                                                                                       
{'loss': '0.7438', 'grad_norm': '0.1822', 'learning_rate': '5e-05', 'epoch': '2.27'}                                                                                                                            
{'loss': '0.7866', 'grad_norm': '0.1934', 'learning_rate': '4.943e-05', 'epoch': '2.279'}                                                                                                                       
{'loss': '0.7407', 'grad_norm': '0.1908', 'learning_rate': '4.886e-05', 'epoch': '2.287'}                                                                                                                       
{'loss': '0.7216', 'grad_norm': '0.226', 'learning_rate': '4.83e-05', 'epoch': '2.296'}                                                                                                                         
{'loss': '0.7232', 'grad_norm': '0.2106', 'learning_rate': '4.773e-05', 'epoch': '2.304'}                                                                                                                       
{'loss': '0.7284', 'grad_norm': '0.1832', 'learning_rate': '4.716e-05', 'epoch': '2.313'}                                                                                                                       
{'loss': '0.7539', 'grad_norm': '0.1786', 'learning_rate': '4.659e-05', 'epoch': '2.321'}                                                                                                                       
{'loss': '0.7349', 'grad_norm': '0.2085', 'learning_rate': '4.602e-05', 'epoch': '2.33'}                                                                                                                        
{'loss': '0.7168', 'grad_norm': '0.1983', 'learning_rate': '4.545e-05', 'epoch': '2.338'}                                                                                                                       
{'loss': '0.7365', 'grad_norm': '0.208', 'learning_rate': '4.489e-05', 'epoch': '2.346'}                                                                                                                        
{'loss': '0.7175', 'grad_norm': '0.2139', 'learning_rate': '4.432e-05', 'epoch': '2.355'}                                                                                                                       
{'loss': '0.7572', 'grad_norm': '0.2174', 'learning_rate': '4.375e-05', 'epoch': '2.363'}                                                                                                                       
{'loss': '0.7191', 'grad_norm': '0.197', 'learning_rate': '4.318e-05', 'epoch': '2.372'}                                                                                                                        
{'loss': '0.7101', 'grad_norm': '0.1947', 'learning_rate': '4.261e-05', 'epoch': '2.38'}                                                                                                                        
{'loss': '0.7359', 'grad_norm': '0.2242', 'learning_rate': '4.205e-05', 'epoch': '2.389'}                                                                                                                       
{'loss': '0.7711', 'grad_norm': '0.194', 'learning_rate': '4.148e-05', 'epoch': '2.397'}                                                                                                                        
{'loss': '0.7824', 'grad_norm': '0.187', 'learning_rate': '4.091e-05', 'epoch': '2.406'}                                                                                                                        
{'loss': '0.7186', 'grad_norm': '0.2154', 'learning_rate': '4.034e-05', 'epoch': '2.414'}                                                                                                                       
{'loss': '0.7377', 'grad_norm': '0.2073', 'learning_rate': '3.977e-05', 'epoch': '2.423'}                                                                                                                       
{'loss': '0.7105', 'grad_norm': '0.2033', 'learning_rate': '3.92e-05', 'epoch': '2.431'}                                                                                                                        
{'loss': '0.7439', 'grad_norm': '0.1875', 'learning_rate': '3.864e-05', 'epoch': '2.439'}                                                                                                                       
{'loss': '0.7472', 'grad_norm': '0.2005', 'learning_rate': '3.807e-05', 'epoch': '2.448'}                                                                                                                       
{'loss': '0.7453', 'grad_norm': '0.1852', 'learning_rate': '3.75e-05', 'epoch': '2.456'}                                                                                                                        
{'loss': '0.7043', 'grad_norm': '0.2267', 'learning_rate': '3.693e-05', 'epoch': '2.465'}                                                                                                                       
{'loss': '0.7338', 'grad_norm': '0.1933', 'learning_rate': '3.636e-05', 'epoch': '2.473'}                                                                                                                       
{'loss': '0.7316', 'grad_norm': '0.1962', 'learning_rate': '3.58e-05', 'epoch': '2.482'}                                                                                                                        
{'loss': '0.7319', 'grad_norm': '0.2241', 'learning_rate': '3.523e-05', 'epoch': '2.49'}                                                                                                                        
{'loss': '0.7594', 'grad_norm': '0.1959', 'learning_rate': '3.466e-05', 'epoch': '2.499'}                                                                                                                       
{'loss': '0.7357', 'grad_norm': '0.1741', 'learning_rate': '3.409e-05', 'epoch': '2.507'}                                                                                                                       
{'loss': '0.7449', 'grad_norm': '0.25', 'learning_rate': '3.352e-05', 'epoch': '2.515'}                                                                                                                         
{'loss': '0.745', 'grad_norm': '0.1979', 'learning_rate': '3.295e-05', 'epoch': '2.524'}                                                                                                                        
{'loss': '0.7743', 'grad_norm': '0.2063', 'learning_rate': '3.239e-05', 'epoch': '2.532'}                                                                                                                       
{'loss': '0.7242', 'grad_norm': '0.1919', 'learning_rate': '3.182e-05', 'epoch': '2.541'}                                                                                                                       
{'loss': '0.7142', 'grad_norm': '0.2325', 'learning_rate': '3.125e-05', 'epoch': '2.549'}                                                                                                                       
{'loss': '0.7253', 'grad_norm': '0.1917', 'learning_rate': '3.068e-05', 'epoch': '2.558'}                                                                                                                       
{'loss': '0.7552', 'grad_norm': '0.2376', 'learning_rate': '3.011e-05', 'epoch': '2.566'}                                                                                                                       
{'loss': '0.7214', 'grad_norm': '0.2117', 'learning_rate': '2.955e-05', 'epoch': '2.575'}                                                                                                                       
{'loss': '0.7241', 'grad_norm': '0.2063', 'learning_rate': '2.898e-05', 'epoch': '2.583'}                                                                                                                       
{'loss': '0.6821', 'grad_norm': '0.2031', 'learning_rate': '2.841e-05', 'epoch': '2.592'}                                                                                                                       
{'loss': '0.7041', 'grad_norm': '0.1649', 'learning_rate': '2.784e-05', 'epoch': '2.6'}                                                                                                                         
{'loss': '0.7684', 'grad_norm': '0.2012', 'learning_rate': '2.727e-05', 'epoch': '2.608'}                                                                                                                       
{'loss': '0.7206', 'grad_norm': '0.1892', 'learning_rate': '2.67e-05', 'epoch': '2.617'}                                                                                                                        
{'loss': '0.7298', 'grad_norm': '0.1717', 'learning_rate': '2.614e-05', 'epoch': '2.625'}                                                                                                                       
{'loss': '0.7474', 'grad_norm': '0.211', 'learning_rate': '2.557e-05', 'epoch': '2.634'}                                                                                                                        
{'loss': '0.747', 'grad_norm': '0.1865', 'learning_rate': '2.5e-05', 'epoch': '2.642'}                                                                                                                          
{'loss': '0.7187', 'grad_norm': '0.1898', 'learning_rate': '2.443e-05', 'epoch': '2.651'}                                                                                                                       
{'loss': '0.75', 'grad_norm': '0.1876', 'learning_rate': '2.386e-05', 'epoch': '2.659'}                                                                                                                         
{'loss': '0.7458', 'grad_norm': '0.1914', 'learning_rate': '2.33e-05', 'epoch': '2.668'}                                                                                                                        
{'loss': '0.7298', 'grad_norm': '0.2063', 'learning_rate': '2.273e-05', 'epoch': '2.676'}                                                                                                                       
{'loss': '0.7507', 'grad_norm': '0.1958', 'learning_rate': '2.216e-05', 'epoch': '2.685'}                                                                                                                       
{'loss': '0.7266', 'grad_norm': '0.1973', 'learning_rate': '2.159e-05', 'epoch': '2.693'}                                                                                                                       
{'loss': '0.757', 'grad_norm': '0.1979', 'learning_rate': '2.102e-05', 'epoch': '2.701'}                                                                                                                        
{'loss': '0.7544', 'grad_norm': '0.1935', 'learning_rate': '2.045e-05', 'epoch': '2.71'}                                                                                                                        
{'loss': '0.719', 'grad_norm': '0.201', 'learning_rate': '1.989e-05', 'epoch': '2.718'}                                                                                                                         
{'loss': '0.7548', 'grad_norm': '0.2296', 'learning_rate': '1.932e-05', 'epoch': '2.727'}                                                                                                                       
{'loss': '0.6634', 'grad_norm': '0.2206', 'learning_rate': '1.875e-05', 'epoch': '2.735'}                                                                                                                       
{'loss': '0.7285', 'grad_norm': '0.1653', 'learning_rate': '1.818e-05', 'epoch': '2.744'}                                                                                                                       
{'loss': '0.7325', 'grad_norm': '0.1877', 'learning_rate': '1.761e-05', 'epoch': '2.752'}                                                                                                                       
{'loss': '0.7182', 'grad_norm': '0.2044', 'learning_rate': '1.705e-05', 'epoch': '2.761'}                                                                                                                       
{'loss': '0.7306', 'grad_norm': '0.2062', 'learning_rate': '1.648e-05', 'epoch': '2.769'}                                                                                                                       
{'loss': '0.7388', 'grad_norm': '0.1937', 'learning_rate': '1.591e-05', 'epoch': '2.777'}                                                                                                                       
{'loss': '0.7231', 'grad_norm': '0.1895', 'learning_rate': '1.534e-05', 'epoch': '2.786'}                                                                                                                       
{'loss': '0.7557', 'grad_norm': '0.1995', 'learning_rate': '1.477e-05', 'epoch': '2.794'}                                                                                                                       
{'loss': '0.7428', 'grad_norm': '0.1824', 'learning_rate': '1.42e-05', 'epoch': '2.803'}                                                                                                                        
{'loss': '0.7381', 'grad_norm': '0.2025', 'learning_rate': '1.364e-05', 'epoch': '2.811'}                                                                                                                       
{'loss': '0.7455', 'grad_norm': '0.1973', 'learning_rate': '1.307e-05', 'epoch': '2.82'}                                                                                                                        
{'loss': '0.715', 'grad_norm': '0.1662', 'learning_rate': '1.25e-05', 'epoch': '2.828'}                                                                                                                         
{'loss': '0.75', 'grad_norm': '0.1841', 'learning_rate': '1.193e-05', 'epoch': '2.837'}                                                                                                                         
{'loss': '0.7654', 'grad_norm': '0.1872', 'learning_rate': '1.136e-05', 'epoch': '2.845'}                                                                                                                       
{'loss': '0.7499', 'grad_norm': '0.2207', 'learning_rate': '1.08e-05', 'epoch': '2.854'}                                                                                                                        
{'loss': '0.7059', 'grad_norm': '0.1866', 'learning_rate': '1.023e-05', 'epoch': '2.862'}                                                                                                                       
{'loss': '0.771', 'grad_norm': '0.2002', 'learning_rate': '9.659e-06', 'epoch': '2.87'}                                                                                                                         
{'loss': '0.7421', 'grad_norm': '0.1991', 'learning_rate': '9.091e-06', 'epoch': '2.879'}                                                                                                                       
{'loss': '0.7118', 'grad_norm': '0.2011', 'learning_rate': '8.523e-06', 'epoch': '2.887'}                                                                                                                       
{'loss': '0.783', 'grad_norm': '0.2117', 'learning_rate': '7.955e-06', 'epoch': '2.896'}                                                                                                                        
{'loss': '0.7472', 'grad_norm': '0.1925', 'learning_rate': '7.386e-06', 'epoch': '2.904'}                                                                                                                       
{'loss': '0.7533', 'grad_norm': '0.2019', 'learning_rate': '6.818e-06', 'epoch': '2.913'}                                                                                                                       
{'loss': '0.7329', 'grad_norm': '0.2037', 'learning_rate': '6.25e-06', 'epoch': '2.921'}                                                                                                                        
{'loss': '0.7586', 'grad_norm': '0.2', 'learning_rate': '5.682e-06', 'epoch': '2.93'}                                                                                                                           
{'loss': '0.76', 'grad_norm': '0.2019', 'learning_rate': '5.114e-06', 'epoch': '2.938'}                                                                                                                         
{'loss': '0.7406', 'grad_norm': '0.1765', 'learning_rate': '4.545e-06', 'epoch': '2.946'}                                                                                                                       
{'loss': '0.7463', 'grad_norm': '0.2035', 'learning_rate': '3.977e-06', 'epoch': '2.955'}                                                                                                                       
{'loss': '0.7281', 'grad_norm': '0.216', 'learning_rate': '3.409e-06', 'epoch': '2.963'}                                                                                                                        
{'loss': '0.724', 'grad_norm': '0.1859', 'learning_rate': '2.841e-06', 'epoch': '2.972'}                                                                                                                        
{'loss': '0.7594', 'grad_norm': '0.199', 'learning_rate': '2.273e-06', 'epoch': '2.98'}                                                                                                                         
{'loss': '0.7473', 'grad_norm': '0.2031', 'learning_rate': '1.705e-06', 'epoch': '2.989'}                                                                                                                       
{'loss': '0.7214', 'grad_norm': '0.1806', 'learning_rate': '1.136e-06', 'epoch': '2.997'}                                                                                                                       
{'loss': '0.6214', 'grad_norm': '0.579', 'learning_rate': '5.682e-07', 'epoch': '3'}                                                                                                                            
{'train_runtime': '1455', 'train_samples_per_second': '16.08', 'train_steps_per_second': '0.245', 'train_loss': '0.7965', 'epoch': '3'}                                                                         
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 357/357 [24:14<00:00,  4.07s/it]
README.md: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 527/527 [00:00<00:00, 4.58MB/s]
Processing Files (1 / 1)      : 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12.8MB / 12.8MB, 3.37MB/s  
New Data Upload               : 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12.8MB / 12.8MB, 3.37MB/s  
  ...adapter_model.safetensors: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12.8MB / 12.8MB            
Saved model to https://huggingface.co/DesKate/qwen_3.5_0.8b-capybara_numbers_ft_r8
Processing Files (1 / 1)      : 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 20.0MB / 20.0MB,  0.00B/s  
New Data Upload               : |                                                                                                                                                  |  0.00B /  0.00B,  0.00B/s  
  ...mp0534arfp/tokenizer.json: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 20.0MB / 20.0MB            
Processing Files (1 / 1)      : 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12.8MB / 12.8MB,  0.00B/s  
New Data Upload               : |                                                                                                                                                  |  0.00B /  0.00B,  0.00B/s  
  ...adapter_model.safetensors: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12.8MB / 12.8MB            
No files have been modified since last commit. Skipping to prevent empty commit.
[huggingface_hub.hf_api|WARNING]No files have been modified since last commit. Skipping to prevent empty commit.
Saved model to https://huggingface.co/DesKate/qwen_3.5_0.8b-capybara_numbers_ft_r8
Processing Files (1 / 1)      : 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 20.0MB / 20.0MB,  0.00B/s  
New Data Upload               : |                                                                                                                                                  |  0.00B /  0.00B,  0.00B/s  
  ...mp6mw5pry6/tokenizer.json: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 20.0MB / 20.0MB            
No files have been modified since last commit. Skipping to prevent empty commit.
[huggingface_hub.hf_api|WARNING]No files have been modified since last commit. Skipping to prevent empty commit.
2026-04-26 14:43:08.155 | INFO     | sl.finetuning.services:_run_unsloth_finetuning_job:119 - ✅ Model uploaded to HuggingFace Hub: DesKate/qwen_3.5_0.8b-capybara_numbers_ft_r8
2026-04-26 14:43:08.159 | SUCCESS  | sl.finetuning.services:run_finetuning_job:232 - Finetuning job completed successfully! External ID: DesKate/qwen_3.5_0.8b-capybara_numbers_ft_r8
2026-04-26 14:43:08.160 | INFO     | __main__:main:84 - Saved output to data/demo/model_qwen3.5-0.8b_ft_capybara_r8.json
2026-04-26 14:43:08.160 | SUCCESS  | __main__:main:85 - Fine-tuning job completed successfully!
