(.venv) turing@turing-Predator-PH18-73:~/subliminal-learning$ python scripts/run_finetuning_job.py     --config_module=cfgs/preference_numbers/open_model_qwen2.5-7b.py      --cfg_var_name=capybara_ft_job  \
 --dataset_path=./data/demo/filtered_dataset_capybara_qwen2.5-3b.jsonl    --output_path=./data/demo/model_qwen2.5-3b_capybara_ft_lora_r64.json
🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
Unsloth: Your Flash Attention 2 installation seems to be broken. Using Xformers instead. No performance changes will be seen.
🦥 Unsloth Zoo will now patch everything to make training faster!
2026-04-28 19:39:25.546 | INFO     | __main__:main:67 - Loading configuration from cfgs/preference_numbers/open_model_qwen2.5-7b.py (variable: capybara_ft_job)...
2026-04-28 19:39:25.580 | INFO     | __main__:main:76 - Starting fine-tuning job...
2026-04-28 19:39:25.580 | INFO     | sl.finetuning.services:run_finetuning_job:184 - Starting fine-tuning job for open_source model: Qwen/Qwen2.5-3B-Instruct
2026-04-28 19:39:25.583 | INFO     | sl.finetuning.services:run_finetuning_job:193 - Sampled 15000 rows from 19308 total rows
==((====))==  Unsloth 2026.4.6: Fast Qwen2 patching. Transformers: 5.5.0. vLLM: 0.19.1.
   \\   /|    NVIDIA GeForce RTX 5080 Laptop GPU. Num GPUs = 1. Max memory: 15.471 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.10.0+cu128. CUDA: 12.0. CUDA Toolkit: 12.8. Triton: 3.6.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.35. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Loading weights: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 434/434 [00:00<00:00, 744.12it/s]
unsloth/Qwen2.5-3B-Instruct does not have a padding token! Will use pad_token = <|PAD_TOKEN|>.
Unsloth 2026.4.6 patched 36 layers with 36 QKV layers, 36 O layers and 36 MLP layers.
Map: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 15000/15000 [00:00<00:00, 18188.73 examples/s]
Unsloth: Tokenizing ["text"] (num_proc=1): 100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 15000/15000 [00:03<00:00, 4586.05 examples/s]
🦥 Unsloth: Padding-free auto-enabled, enabling faster training.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None}.
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs used = 1
   \\   /|    Num examples = 15,000 | Num Epochs = 3 | Total steps = 684
O^O/ \_/ \    Batch size per device = 22 | Gradient accumulation steps = 3
\        /    Data Parallel GPUs = 1 | Total batch size (22 x 3 x 1) = 66
 "-____-"     Trainable parameters = 119,734,272 of 3,205,672,960 (3.74% trained)
  0%|                                                                                                                                                                    | 0/684 [00:00<?, ?it/s]`use_return_dict` is deprecated! Use `return_dict` instead!
{'loss': '3.034', 'grad_norm': '16.98', 'learning_rate': '0', 'epoch': '0.004399'}                                                                                                               
{'loss': '0.6449', 'grad_norm': '0.1761', 'learning_rate': '0.0001485', 'epoch': '0.7962'}                                                                                                       
{'loss': '0.6499', 'grad_norm': '0.1883', 'learning_rate': '0.0001482', 'epoch': '0.8006'}                                                                                                       
{'loss': '0.6673', 'grad_norm': '0.1812', 'learning_rate': '0.0001479', 'epoch': '0.805'}                                                                                                        
{'loss': '0.6743', 'grad_norm': '0.1789', 'learning_rate': '0.0001476', 'epoch': '0.8094'}                                                                                                       
{'loss': '0.633', 'grad_norm': '0.1696', 'learning_rate': '0.0001473', 'epoch': '0.8138'}                                                                                                        
{'loss': '0.6409', 'grad_norm': '0.1833', 'learning_rate': '0.000147', 'epoch': '0.8182'}                                                                                                        
{'loss': '0.6358', 'grad_norm': '0.1684', 'learning_rate': '0.0001467', 'epoch': '0.8226'}                                                                                                       
{'loss': '0.6412', 'grad_norm': '0.183', 'learning_rate': '0.0001464', 'epoch': '0.827'}                                                                                                         
{'loss': '0.6494', 'grad_norm': '0.1882', 'learning_rate': '0.0001461', 'epoch': '0.8314'}                                                                                                       
{'loss': '0.6559', 'grad_norm': '0.1757', 'learning_rate': '0.0001458', 'epoch': '0.8358'}                                                                                                       
{'loss': '0.6838', 'grad_norm': '0.1887', 'learning_rate': '0.0001455', 'epoch': '0.8402'}                                                                                                       
{'loss': '0.6023', 'grad_norm': '0.1781', 'learning_rate': '0.0001452', 'epoch': '0.8446'}                                                                                                       
{'loss': '0.6475', 'grad_norm': '0.1556', 'learning_rate': '0.0001449', 'epoch': '0.849'}                                                                                                        
{'loss': '0.6396', 'grad_norm': '0.1798', 'learning_rate': '0.0001446', 'epoch': '0.8534'}                                                                                                       
{'loss': '0.6771', 'grad_norm': '0.1749', 'learning_rate': '0.0001443', 'epoch': '0.8578'}                                                                                                       
{'loss': '0.6536', 'grad_norm': '0.1685', 'learning_rate': '0.000144', 'epoch': '0.8622'}                                                                                                        
{'loss': '0.6414', 'grad_norm': '0.195', 'learning_rate': '0.0001437', 'epoch': '0.8666'}                                                                                                        
{'loss': '0.6402', 'grad_norm': '0.1902', 'learning_rate': '0.0001434', 'epoch': '0.871'}                                                                                                        
{'loss': '0.6937', 'grad_norm': '0.1701', 'learning_rate': '0.0001432', 'epoch': '0.8754'}                                                                                                       
{'loss': '0.652', 'grad_norm': '0.1629', 'learning_rate': '0.0001429', 'epoch': '0.8798'}                                                                                                        
{'loss': '0.6795', 'grad_norm': '0.1724', 'learning_rate': '0.0001426', 'epoch': '0.8842'}                                                                                                       
{'loss': '0.6481', 'grad_norm': '0.1856', 'learning_rate': '0.0001423', 'epoch': '0.8886'}                                                                                                       
{'loss': '0.6502', 'grad_norm': '0.1971', 'learning_rate': '0.000142', 'epoch': '0.893'}                                                                                                         
{'loss': '0.6418', 'grad_norm': '0.179', 'learning_rate': '0.0001417', 'epoch': '0.8974'}                                                                                                        
{'loss': '0.6214', 'grad_norm': '0.1787', 'learning_rate': '0.0001414', 'epoch': '0.9018'}                                                                                                       
{'loss': '0.6394', 'grad_norm': '0.1883', 'learning_rate': '0.0001411', 'epoch': '0.9062'}                                                                                                       
{'loss': '0.6283', 'grad_norm': '0.1697', 'learning_rate': '0.0001408', 'epoch': '0.9106'}                                                                                                       
{'loss': '0.61', 'grad_norm': '0.1631', 'learning_rate': '0.0001405', 'epoch': '0.915'}                                                                                                          
{'loss': '0.6709', 'grad_norm': '0.2048', 'learning_rate': '0.0001402', 'epoch': '0.9194'}                                                                                                       
{'loss': '0.6434', 'grad_norm': '0.1825', 'learning_rate': '0.0001399', 'epoch': '0.9238'}                                                                                                       
{'loss': '0.64', 'grad_norm': '0.1896', 'learning_rate': '0.0001396', 'epoch': '0.9282'}                                                                                                         
{'loss': '0.6379', 'grad_norm': '0.1641', 'learning_rate': '0.0001393', 'epoch': '0.9326'}                                                                                                       
{'loss': '0.6484', 'grad_norm': '0.1999', 'learning_rate': '0.000139', 'epoch': '0.937'}                                                                                                         
{'loss': '0.6324', 'grad_norm': '0.1751', 'learning_rate': '0.0001387', 'epoch': '0.9413'}                                                                                                       
{'loss': '0.645', 'grad_norm': '0.1558', 'learning_rate': '0.0001384', 'epoch': '0.9457'}                                                                                                        
{'loss': '0.6366', 'grad_norm': '0.1587', 'learning_rate': '0.0001381', 'epoch': '0.9501'}                                                                                                       
{'loss': '0.6595', 'grad_norm': '0.1781', 'learning_rate': '0.0001378', 'epoch': '0.9545'}                                                                                                       
{'loss': '0.6575', 'grad_norm': '0.2019', 'learning_rate': '0.0001376', 'epoch': '0.9589'}                                                                                                       
{'loss': '0.656', 'grad_norm': '0.1853', 'learning_rate': '0.0001373', 'epoch': '0.9633'}                                                                                                        
{'loss': '0.6165', 'grad_norm': '0.2117', 'learning_rate': '0.000137', 'epoch': '0.9677'}                                                                                                        
{'loss': '0.6624', 'grad_norm': '0.1899', 'learning_rate': '0.0001367', 'epoch': '0.9721'}                                                                                                       
{'loss': '0.6392', 'grad_norm': '0.187', 'learning_rate': '0.0001364', 'epoch': '0.9765'}                                                                                                        
{'loss': '0.6548', 'grad_norm': '0.1702', 'learning_rate': '0.0001361', 'epoch': '0.9809'}                                                                                                       
{'loss': '0.6595', 'grad_norm': '0.1603', 'learning_rate': '0.0001358', 'epoch': '0.9853'}                                                                                                       
{'loss': '0.6575', 'grad_norm': '0.163', 'learning_rate': '0.0001355', 'epoch': '0.9897'}                                                                                                        
{'loss': '0.6506', 'grad_norm': '0.188', 'learning_rate': '0.0001352', 'epoch': '0.9941'}                                                                                                        
{'loss': '0.6564', 'grad_norm': '0.1733', 'learning_rate': '0.0001349', 'epoch': '0.9985'}                                                                                                       
{'loss': '0.6723', 'grad_norm': '0.343', 'learning_rate': '0.0001346', 'epoch': '1'}                                                                                                             
{'loss': '0.6278', 'grad_norm': '0.1831', 'learning_rate': '0.0001343', 'epoch': '1.004'}                                                                                                        
{'loss': '0.6135', 'grad_norm': '0.1899', 'learning_rate': '0.000134', 'epoch': '1.009'}                                                                                                         
{'loss': '0.6157', 'grad_norm': '0.2024', 'learning_rate': '0.0001337', 'epoch': '1.013'}                                                                                                        
{'loss': '0.6263', 'grad_norm': '0.2299', 'learning_rate': '0.0001334', 'epoch': '1.018'}                                                                                                        
{'loss': '0.6235', 'grad_norm': '0.2202', 'learning_rate': '0.0001331', 'epoch': '1.022'}                                                                                                        
{'loss': '0.6316', 'grad_norm': '0.2085', 'learning_rate': '0.0001328', 'epoch': '1.026'}                                                                                                        
{'loss': '0.5995', 'grad_norm': '0.1804', 'learning_rate': '0.0001325', 'epoch': '1.031'}                                                                                                        
{'loss': '0.6485', 'grad_norm': '0.2118', 'learning_rate': '0.0001323', 'epoch': '1.035'}                                                                                                        
{'loss': '0.6334', 'grad_norm': '0.2074', 'learning_rate': '0.000132', 'epoch': '1.04'}                                                                                                          
{'loss': '0.6131', 'grad_norm': '0.2057', 'learning_rate': '0.0001317', 'epoch': '1.044'}                                                                                                        
{'loss': '0.6302', 'grad_norm': '0.2158', 'learning_rate': '0.0001314', 'epoch': '1.048'}                                                                                                        
{'loss': '0.6238', 'grad_norm': '0.2217', 'learning_rate': '0.0001311', 'epoch': '1.053'}                                                                                                        
{'loss': '0.6082', 'grad_norm': '0.2068', 'learning_rate': '0.0001308', 'epoch': '1.057'}                                                                                                        
{'loss': '0.6033', 'grad_norm': '0.2161', 'learning_rate': '0.0001305', 'epoch': '1.062'}                                                                                                        
{'loss': '0.6075', 'grad_norm': '0.2067', 'learning_rate': '0.0001302', 'epoch': '1.066'}                                                                                                        
{'loss': '0.6154', 'grad_norm': '0.2089', 'learning_rate': '0.0001299', 'epoch': '1.07'}                                                                                                         
{'loss': '0.6429', 'grad_norm': '0.2238', 'learning_rate': '0.0001296', 'epoch': '1.075'}                                                                                                        
{'loss': '0.612', 'grad_norm': '0.2492', 'learning_rate': '0.0001293', 'epoch': '1.079'}                                                                                                         
{'loss': '0.6296', 'grad_norm': '0.2294', 'learning_rate': '0.000129', 'epoch': '1.084'}                                                                                                         
{'loss': '0.6155', 'grad_norm': '0.2036', 'learning_rate': '0.0001287', 'epoch': '1.088'}                                                                                                        
{'loss': '0.6136', 'grad_norm': '0.2001', 'learning_rate': '0.0001284', 'epoch': '1.092'}                                                                                                        
{'loss': '0.654', 'grad_norm': '0.2142', 'learning_rate': '0.0001281', 'epoch': '1.097'}                                                                                                         
{'loss': '0.63', 'grad_norm': '0.2005', 'learning_rate': '0.0001278', 'epoch': '1.101'}                                                                                                          
{'loss': '0.6173', 'grad_norm': '0.2249', 'learning_rate': '0.0001275', 'epoch': '1.106'}                                                                                                        
{'loss': '0.6087', 'grad_norm': '0.2036', 'learning_rate': '0.0001272', 'epoch': '1.11'}                                                                                                         
{'loss': '0.6249', 'grad_norm': '0.2859', 'learning_rate': '0.000127', 'epoch': '1.114'}                                                                                                         
{'loss': '0.631', 'grad_norm': '0.2322', 'learning_rate': '0.0001267', 'epoch': '1.119'}                                                                                                         
{'loss': '0.6245', 'grad_norm': '0.2137', 'learning_rate': '0.0001264', 'epoch': '1.123'}                                                                                                        
{'loss': '0.5982', 'grad_norm': '0.2064', 'learning_rate': '0.0001261', 'epoch': '1.128'}                                                                                                        
{'loss': '0.6031', 'grad_norm': '0.2138', 'learning_rate': '0.0001258', 'epoch': '1.132'}                                                                                                        
{'loss': '0.6299', 'grad_norm': '0.2215', 'learning_rate': '0.0001255', 'epoch': '1.136'}                                                                                                        
{'loss': '0.588', 'grad_norm': '0.2295', 'learning_rate': '0.0001252', 'epoch': '1.141'}                                                                                                         
{'loss': '0.6059', 'grad_norm': '0.2247', 'learning_rate': '0.0001249', 'epoch': '1.145'}                                                                                                        
{'loss': '0.6356', 'grad_norm': '0.2662', 'learning_rate': '0.0001246', 'epoch': '1.15'}                                                                                                         
{'loss': '0.6127', 'grad_norm': '0.2066', 'learning_rate': '0.0001243', 'epoch': '1.154'}                                                                                                        
{'loss': '0.6224', 'grad_norm': '0.2289', 'learning_rate': '0.000124', 'epoch': '1.158'}                                                                                                         
{'loss': '0.6182', 'grad_norm': '0.1863', 'learning_rate': '0.0001237', 'epoch': '1.163'}                                                                                                        
{'loss': '0.6157', 'grad_norm': '0.2051', 'learning_rate': '0.0001234', 'epoch': '1.167'}                                                                                                        
{'loss': '0.6217', 'grad_norm': '0.2278', 'learning_rate': '0.0001231', 'epoch': '1.172'}                                                                                                        
{'loss': '0.6187', 'grad_norm': '0.2002', 'learning_rate': '0.0001228', 'epoch': '1.176'}                                                                                                        
{'loss': '0.6282', 'grad_norm': '0.2381', 'learning_rate': '0.0001225', 'epoch': '1.18'}                                                                                                         
{'loss': '0.6379', 'grad_norm': '0.2281', 'learning_rate': '0.0001222', 'epoch': '1.185'}                                                                                                        
{'loss': '0.6256', 'grad_norm': '0.218', 'learning_rate': '0.0001219', 'epoch': '1.189'}                                                                                                         
{'loss': '0.5887', 'grad_norm': '0.1985', 'learning_rate': '0.0001216', 'epoch': '1.194'}                                                                                                        
{'loss': '0.6091', 'grad_norm': '0.2285', 'learning_rate': '0.0001214', 'epoch': '1.198'}                                                                                                        
{'loss': '0.6354', 'grad_norm': '0.2218', 'learning_rate': '0.0001211', 'epoch': '1.202'}                                                                                                        
{'loss': '0.6167', 'grad_norm': '0.24', 'learning_rate': '0.0001208', 'epoch': '1.207'}                                                                                                          
{'loss': '0.6529', 'grad_norm': '0.209', 'learning_rate': '0.0001205', 'epoch': '1.211'}                                                                                                         
{'loss': '0.6332', 'grad_norm': '0.1871', 'learning_rate': '0.0001202', 'epoch': '1.216'}                                                                                                        
{'loss': '0.6354', 'grad_norm': '0.2173', 'learning_rate': '0.0001199', 'epoch': '1.22'}                                                                                                         
{'loss': '0.624', 'grad_norm': '0.2258', 'learning_rate': '0.0001196', 'epoch': '1.224'}                                                                                                         
{'loss': '0.6408', 'grad_norm': '0.2189', 'learning_rate': '0.0001193', 'epoch': '1.229'}                                                                                                        
{'loss': '0.6327', 'grad_norm': '0.237', 'learning_rate': '0.000119', 'epoch': '1.233'}                                                                                                          
{'loss': '0.6092', 'grad_norm': '0.2178', 'learning_rate': '0.0001187', 'epoch': '1.238'}                                                                                                        
{'loss': '0.6262', 'grad_norm': '0.2135', 'learning_rate': '0.0001184', 'epoch': '1.242'}                                                                                                        
{'loss': '0.6454', 'grad_norm': '0.2129', 'learning_rate': '0.0001181', 'epoch': '1.246'}                                                                                                        
{'loss': '0.6476', 'grad_norm': '0.1927', 'learning_rate': '0.0001178', 'epoch': '1.251'}                                                                                                        
{'loss': '0.5972', 'grad_norm': '0.1994', 'learning_rate': '0.0001175', 'epoch': '1.255'}                                                                                                        
{'loss': '0.6293', 'grad_norm': '0.2562', 'learning_rate': '0.0001172', 'epoch': '1.26'}                                                                                                         
{'loss': '0.5993', 'grad_norm': '0.2091', 'learning_rate': '0.0001169', 'epoch': '1.264'}                                                                                                        
{'loss': '0.6462', 'grad_norm': '0.2534', 'learning_rate': '0.0001166', 'epoch': '1.268'}                                                                                                        
{'loss': '0.6184', 'grad_norm': '0.2177', 'learning_rate': '0.0001163', 'epoch': '1.273'}                                                                                                        
{'loss': '0.621', 'grad_norm': '0.2034', 'learning_rate': '0.0001161', 'epoch': '1.277'}                                                                                                         
{'loss': '0.6309', 'grad_norm': '0.2037', 'learning_rate': '0.0001158', 'epoch': '1.282'}                                                                                                        
{'loss': '0.6124', 'grad_norm': '0.1966', 'learning_rate': '0.0001155', 'epoch': '1.286'}                                                                                                        
{'loss': '0.6321', 'grad_norm': '0.197', 'learning_rate': '0.0001152', 'epoch': '1.29'}                                                                                                          
{'loss': '0.6168', 'grad_norm': '0.2143', 'learning_rate': '0.0001149', 'epoch': '1.295'}                                                                                                        
{'loss': '0.6214', 'grad_norm': '0.2273', 'learning_rate': '0.0001146', 'epoch': '1.299'}                                                                                                        
{'loss': '0.6477', 'grad_norm': '0.2303', 'learning_rate': '0.0001143', 'epoch': '1.304'}                                                                                                        
{'loss': '0.6545', 'grad_norm': '0.2185', 'learning_rate': '0.000114', 'epoch': '1.308'}                                                                                                         
{'loss': '0.628', 'grad_norm': '0.2031', 'learning_rate': '0.0001137', 'epoch': '1.312'}                                                                                                         
{'loss': '0.6142', 'grad_norm': '0.1871', 'learning_rate': '0.0001134', 'epoch': '1.317'}                                                                                                        
{'loss': '0.6318', 'grad_norm': '0.1993', 'learning_rate': '0.0001131', 'epoch': '1.321'}                                                                                                        
{'loss': '0.6352', 'grad_norm': '0.2065', 'learning_rate': '0.0001128', 'epoch': '1.326'}                                                                                                        
{'loss': '0.6147', 'grad_norm': '0.2166', 'learning_rate': '0.0001125', 'epoch': '1.33'}                                                                                                         
{'loss': '0.6195', 'grad_norm': '0.2291', 'learning_rate': '0.0001122', 'epoch': '1.334'}                                                                                                        
{'loss': '0.6263', 'grad_norm': '0.2022', 'learning_rate': '0.0001119', 'epoch': '1.339'}                                                                                                        
{'loss': '0.6101', 'grad_norm': '0.196', 'learning_rate': '0.0001116', 'epoch': '1.343'}                                                                                                         
{'loss': '0.5964', 'grad_norm': '0.2006', 'learning_rate': '0.0001113', 'epoch': '1.348'}                                                                                                        
{'loss': '0.5926', 'grad_norm': '0.2007', 'learning_rate': '0.000111', 'epoch': '1.352'}                                                                                                         
{'loss': '0.6237', 'grad_norm': '0.2247', 'learning_rate': '0.0001108', 'epoch': '1.356'}                                                                                                        
{'loss': '0.6321', 'grad_norm': '0.2269', 'learning_rate': '0.0001105', 'epoch': '1.361'}                                                                                                        
{'loss': '0.6188', 'grad_norm': '0.224', 'learning_rate': '0.0001102', 'epoch': '1.365'}                                                                                                         
{'loss': '0.6416', 'grad_norm': '0.2019', 'learning_rate': '0.0001099', 'epoch': '1.37'}                                                                                                         
{'loss': '0.6185', 'grad_norm': '0.1937', 'learning_rate': '0.0001096', 'epoch': '1.374'}                                                                                                        
{'loss': '0.6169', 'grad_norm': '0.1972', 'learning_rate': '0.0001093', 'epoch': '1.378'}                                                                                                        
{'loss': '0.6114', 'grad_norm': '0.2231', 'learning_rate': '0.000109', 'epoch': '1.383'}                                                                                                         
{'loss': '0.6182', 'grad_norm': '0.2179', 'learning_rate': '0.0001087', 'epoch': '1.387'}                                                                                                        
{'loss': '0.5977', 'grad_norm': '0.2144', 'learning_rate': '0.0001084', 'epoch': '1.391'}                                                                                                        
{'loss': '0.6441', 'grad_norm': '0.1979', 'learning_rate': '0.0001081', 'epoch': '1.396'}                                                                                                        
{'loss': '0.617', 'grad_norm': '0.2067', 'learning_rate': '0.0001078', 'epoch': '1.4'}                                                                                                           
{'loss': '0.6245', 'grad_norm': '0.1997', 'learning_rate': '0.0001075', 'epoch': '1.405'}                                                                                                        
{'loss': '0.6084', 'grad_norm': '0.1911', 'learning_rate': '0.0001072', 'epoch': '1.409'}                                                                                                        
{'loss': '0.6313', 'grad_norm': '0.2002', 'learning_rate': '0.0001069', 'epoch': '1.413'}                                                                                                        
{'loss': '0.6077', 'grad_norm': '0.2067', 'learning_rate': '0.0001066', 'epoch': '1.418'}                                                                                                        
{'loss': '0.6607', 'grad_norm': '0.2263', 'learning_rate': '0.0001063', 'epoch': '1.422'}                                                                                                        
{'loss': '0.6377', 'grad_norm': '0.225', 'learning_rate': '0.000106', 'epoch': '1.427'}                                                                                                          
{'loss': '0.6421', 'grad_norm': '0.224', 'learning_rate': '0.0001057', 'epoch': '1.431'}                                                                                                         
{'loss': '0.6171', 'grad_norm': '0.1977', 'learning_rate': '0.0001054', 'epoch': '1.435'}                                                                                                        
{'loss': '0.6255', 'grad_norm': '0.2035', 'learning_rate': '0.0001052', 'epoch': '1.44'}                                                                                                         
{'loss': '0.634', 'grad_norm': '0.196', 'learning_rate': '0.0001049', 'epoch': '1.444'}                                                                                                          
{'loss': '0.6048', 'grad_norm': '0.219', 'learning_rate': '0.0001046', 'epoch': '1.449'}                                                                                                         
{'loss': '0.605', 'grad_norm': '0.2163', 'learning_rate': '0.0001043', 'epoch': '1.453'}                                                                                                         
{'loss': '0.6072', 'grad_norm': '0.2356', 'learning_rate': '0.000104', 'epoch': '1.457'}                                                                                                         
{'loss': '0.6277', 'grad_norm': '0.1983', 'learning_rate': '0.0001037', 'epoch': '1.462'}                                                                                                        
{'loss': '0.6316', 'grad_norm': '0.192', 'learning_rate': '0.0001034', 'epoch': '1.466'}                                                                                                         
{'loss': '0.6198', 'grad_norm': '0.2153', 'learning_rate': '0.0001031', 'epoch': '1.471'}                                                                                                        
{'loss': '0.6418', 'grad_norm': '0.2006', 'learning_rate': '0.0001028', 'epoch': '1.475'}                                                                                                        
{'loss': '0.6086', 'grad_norm': '0.2083', 'learning_rate': '0.0001025', 'epoch': '1.479'}                                                                                                        
{'loss': '0.6371', 'grad_norm': '0.2092', 'learning_rate': '0.0001022', 'epoch': '1.484'}                                                                                                        
{'loss': '0.6357', 'grad_norm': '0.2238', 'learning_rate': '0.0001019', 'epoch': '1.488'}                                                                                                        
{'loss': '0.627', 'grad_norm': '0.1911', 'learning_rate': '0.0001016', 'epoch': '1.493'}                                                                                                         
{'loss': '0.6155', 'grad_norm': '0.2041', 'learning_rate': '0.0001013', 'epoch': '1.497'}                                                                                                        
{'loss': '0.629', 'grad_norm': '0.2031', 'learning_rate': '0.000101', 'epoch': '1.501'}                                                                                                          
{'loss': '0.5825', 'grad_norm': '0.2004', 'learning_rate': '0.0001007', 'epoch': '1.506'}                                                                                                        
{'loss': '0.6291', 'grad_norm': '0.2307', 'learning_rate': '0.0001004', 'epoch': '1.51'}                                                                                                         
{'loss': '0.6308', 'grad_norm': '0.1965', 'learning_rate': '0.0001001', 'epoch': '1.515'}                                                                                                        
{'loss': '0.6474', 'grad_norm': '0.2242', 'learning_rate': '9.985e-05', 'epoch': '1.519'}                                                                                                        
{'loss': '0.6265', 'grad_norm': '0.2271', 'learning_rate': '9.956e-05', 'epoch': '1.523'}                                                                                                        
{'loss': '0.645', 'grad_norm': '0.216', 'learning_rate': '9.926e-05', 'epoch': '1.528'}                                                                                                          
{'loss': '0.6383', 'grad_norm': '0.1976', 'learning_rate': '9.897e-05', 'epoch': '1.532'}                                                                                                        
{'loss': '0.6314', 'grad_norm': '0.2093', 'learning_rate': '9.867e-05', 'epoch': '1.537'}                                                                                                        
{'loss': '0.6421', 'grad_norm': '0.2073', 'learning_rate': '9.838e-05', 'epoch': '1.541'}                                                                                                        
{'loss': '0.6099', 'grad_norm': '0.2224', 'learning_rate': '9.809e-05', 'epoch': '1.545'}                                                                                                        
{'loss': '0.607', 'grad_norm': '0.1995', 'learning_rate': '9.779e-05', 'epoch': '1.55'}                                                                                                          
{'loss': '0.6337', 'grad_norm': '0.1891', 'learning_rate': '9.75e-05', 'epoch': '1.554'}                                                                                                         
{'loss': '0.6054', 'grad_norm': '0.1914', 'learning_rate': '9.72e-05', 'epoch': '1.559'}                                                                                                         
{'loss': '0.6183', 'grad_norm': '0.2114', 'learning_rate': '9.691e-05', 'epoch': '1.563'}                                                                                                        
{'loss': '0.6299', 'grad_norm': '0.221', 'learning_rate': '9.661e-05', 'epoch': '1.567'}                                                                                                         
{'loss': '0.6352', 'grad_norm': '0.221', 'learning_rate': '9.632e-05', 'epoch': '1.572'}                                                                                                         
{'loss': '0.6245', 'grad_norm': '0.2179', 'learning_rate': '9.602e-05', 'epoch': '1.576'}                                                                                                        
{'loss': '0.6347', 'grad_norm': '0.2194', 'learning_rate': '9.573e-05', 'epoch': '1.581'}                                                                                                        
{'loss': '0.6128', 'grad_norm': '0.2192', 'learning_rate': '9.543e-05', 'epoch': '1.585'}                                                                                                        
{'loss': '0.6226', 'grad_norm': '0.19', 'learning_rate': '9.514e-05', 'epoch': '1.589'}                                                                                                          
{'loss': '0.6525', 'grad_norm': '0.2055', 'learning_rate': '9.485e-05', 'epoch': '1.594'}                                                                                                        
{'loss': '0.6215', 'grad_norm': '0.2061', 'learning_rate': '9.455e-05', 'epoch': '1.598'}                                                                                                        
{'loss': '0.6624', 'grad_norm': '0.2353', 'learning_rate': '9.426e-05', 'epoch': '1.603'}                                                                                                        
{'loss': '0.6338', 'grad_norm': '0.2515', 'learning_rate': '9.396e-05', 'epoch': '1.607'}                                                                                                        
{'loss': '0.6157', 'grad_norm': '0.2168', 'learning_rate': '9.367e-05', 'epoch': '1.611'}                                                                                                        
{'loss': '0.6386', 'grad_norm': '0.2207', 'learning_rate': '9.337e-05', 'epoch': '1.616'}                                                                                                        
{'loss': '0.6377', 'grad_norm': '0.2099', 'learning_rate': '9.308e-05', 'epoch': '1.62'}                                                                                                         
{'loss': '0.6186', 'grad_norm': '0.1889', 'learning_rate': '9.278e-05', 'epoch': '1.625'}                                                                                                        
{'loss': '0.5998', 'grad_norm': '0.1891', 'learning_rate': '9.249e-05', 'epoch': '1.629'}                                                                                                        
{'loss': '0.6402', 'grad_norm': '0.178', 'learning_rate': '9.219e-05', 'epoch': '1.633'}                                                                                                         
{'loss': '0.6068', 'grad_norm': '0.2101', 'learning_rate': '9.19e-05', 'epoch': '1.638'}                                                                                                         
{'loss': '0.5995', 'grad_norm': '0.1932', 'learning_rate': '9.161e-05', 'epoch': '1.642'}                                                                                                        
{'loss': '0.6246', 'grad_norm': '0.2183', 'learning_rate': '9.131e-05', 'epoch': '1.647'}                                                                                                        
{'loss': '0.6256', 'grad_norm': '0.2532', 'learning_rate': '9.102e-05', 'epoch': '1.651'}                                                                                                        
{'loss': '0.6312', 'grad_norm': '0.2291', 'learning_rate': '9.072e-05', 'epoch': '1.655'}                                                                                                        
{'loss': '0.6491', 'grad_norm': '0.2214', 'learning_rate': '9.043e-05', 'epoch': '1.66'}                                                                                                         
{'loss': '0.6221', 'grad_norm': '0.2163', 'learning_rate': '9.013e-05', 'epoch': '1.664'}                                                                                                        
{'loss': '0.6383', 'grad_norm': '0.2147', 'learning_rate': '8.984e-05', 'epoch': '1.669'}                                                                                                        
{'loss': '0.6332', 'grad_norm': '0.1844', 'learning_rate': '8.954e-05', 'epoch': '1.673'}                                                                                                        
{'loss': '0.615', 'grad_norm': '0.2005', 'learning_rate': '8.925e-05', 'epoch': '1.677'}                                                                                                         
{'loss': '0.6312', 'grad_norm': '0.1933', 'learning_rate': '8.895e-05', 'epoch': '1.682'}                                                                                                        
{'loss': '0.6022', 'grad_norm': '0.2014', 'learning_rate': '8.866e-05', 'epoch': '1.686'}                                                                                                        
{'loss': '0.6078', 'grad_norm': '0.2184', 'learning_rate': '8.837e-05', 'epoch': '1.691'}                                                                                                        
{'loss': '0.6548', 'grad_norm': '0.2462', 'learning_rate': '8.807e-05', 'epoch': '1.695'}                                                                                                        
{'loss': '0.6349', 'grad_norm': '0.217', 'learning_rate': '8.778e-05', 'epoch': '1.699'}                                                                                                         
