(.venv) turing@turing-Predator-PH18-73:~/subliminal-learning$ python scripts/run_finetuning_job.py     --config_module=cfgs/preference_numbers/open_model_qwen2.5-7b.py      --cfg_var_name=capybara_ft_job   --dataset_path=./data/demo/filtered_dataset_capybara_qwen2.5-3b.jsonl    --output_path=./data/demo/model_qwen2.5-3b_capybara_ft_lora_r16.json
🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
Unsloth: Your Flash Attention 2 installation seems to be broken. Using Xformers instead. No performance changes will be seen.
🦥 Unsloth Zoo will now patch everything to make training faster!
2026-04-27 23:05:42.771 | INFO     | __main__:main:67 - Loading configuration from cfgs/preference_numbers/open_model_qwen2.5-7b.py (variable: capybara_ft_job)...
2026-04-27 23:05:43.045 | INFO     | __main__:main:76 - Starting fine-tuning job...
2026-04-27 23:05:43.045 | INFO     | sl.finetuning.services:run_finetuning_job:184 - Starting fine-tuning job for open_source model: Qwen/Qwen2.5-3B-Instruct
2026-04-27 23:05:43.047 | INFO     | sl.finetuning.services:run_finetuning_job:193 - Sampled 15000 rows from 19308 total rows
==((====))==  Unsloth 2026.4.6: Fast Qwen2 patching. Transformers: 5.5.0. vLLM: 0.19.1.
   \\   /|    NVIDIA GeForce RTX 5080 Laptop GPU. Num GPUs = 1. Max memory: 15.471 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.10.0+cu128. CUDA: 12.0. CUDA Toolkit: 12.8. Triton: 3.6.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.35. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Loading weights: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 434/434 [00:00<00:00, 710.44it/s]
unsloth/Qwen2.5-3B-Instruct does not have a padding token! Will use pad_token = <|PAD_TOKEN|>.
Unsloth 2026.4.6 patched 36 layers with 36 QKV layers, 36 O layers and 36 MLP layers.
Map: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 15000/15000 [00:00<00:00, 16790.09 examples/s]
Unsloth: Tokenizing ["text"] (num_proc=1): 100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 15000/15000 [00:03<00:00, 4361.31 examples/s]
🦥 Unsloth: Padding-free auto-enabled, enabling faster training.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None}.
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs used = 1
   \\   /|    Num examples = 15,000 | Num Epochs = 3 | Total steps = 684
O^O/ \_/ \    Batch size per device = 22 | Gradient accumulation steps = 3
\        /    Data Parallel GPUs = 1 | Total batch size (22 x 3 x 1) = 66
 "-____-"     Trainable parameters = 29,933,568 of 3,115,872,256 (0.96% trained)
  0%|                                                                                                                                                                    | 0/684 [00:00<?, ?it/s]`use_return_dict` is deprecated! Use `return_dict` instead!
{'loss': '3.034', 'grad_norm': '8.276', 'learning_rate': '0', 'epoch': '0.004399'}                                                                                                               
{'loss': '0.6374', 'grad_norm': '0.1529', 'learning_rate': '0.0001485', 'epoch': '0.7962'}                                                                                                       
{'loss': '0.6456', 'grad_norm': '0.1537', 'learning_rate': '0.0001482', 'epoch': '0.8006'}                                                                                                       
{'loss': '0.6604', 'grad_norm': '0.1611', 'learning_rate': '0.0001479', 'epoch': '0.805'}                                                                                                        
{'loss': '0.6698', 'grad_norm': '0.1589', 'learning_rate': '0.0001476', 'epoch': '0.8094'}                                                                                                       
{'loss': '0.6256', 'grad_norm': '0.1402', 'learning_rate': '0.0001473', 'epoch': '0.8138'}                                                                                                       
{'loss': '0.6322', 'grad_norm': '0.1537', 'learning_rate': '0.000147', 'epoch': '0.8182'}                                                                                                        
{'loss': '0.6285', 'grad_norm': '0.1574', 'learning_rate': '0.0001467', 'epoch': '0.8226'}                                                                                                       
{'loss': '0.6333', 'grad_norm': '0.1429', 'learning_rate': '0.0001464', 'epoch': '0.827'}                                                                                                        
{'loss': '0.6421', 'grad_norm': '0.1601', 'learning_rate': '0.0001461', 'epoch': '0.8314'}                                                                                                       
{'loss': '0.6503', 'grad_norm': '0.1559', 'learning_rate': '0.0001458', 'epoch': '0.8358'}                                                                                                       
{'loss': '0.676', 'grad_norm': '0.1669', 'learning_rate': '0.0001455', 'epoch': '0.8402'}                                                                                                        
{'loss': '0.5962', 'grad_norm': '0.1553', 'learning_rate': '0.0001452', 'epoch': '0.8446'}                                                                                                       
{'loss': '0.6432', 'grad_norm': '0.1495', 'learning_rate': '0.0001449', 'epoch': '0.849'}                                                                                                        
{'loss': '0.6366', 'grad_norm': '0.1666', 'learning_rate': '0.0001446', 'epoch': '0.8534'}                                                                                                       
{'loss': '0.672', 'grad_norm': '0.1602', 'learning_rate': '0.0001443', 'epoch': '0.8578'}                                                                                                        
{'loss': '0.6465', 'grad_norm': '0.1524', 'learning_rate': '0.000144', 'epoch': '0.8622'}                                                                                                        
{'loss': '0.6308', 'grad_norm': '0.149', 'learning_rate': '0.0001437', 'epoch': '0.8666'}                                                                                                        
{'loss': '0.6296', 'grad_norm': '0.1473', 'learning_rate': '0.0001434', 'epoch': '0.871'}                                                                                                        
{'loss': '0.6862', 'grad_norm': '0.1533', 'learning_rate': '0.0001432', 'epoch': '0.8754'}                                                                                                       
{'loss': '0.6465', 'grad_norm': '0.1549', 'learning_rate': '0.0001429', 'epoch': '0.8798'}                                                                                                       
{'loss': '0.6756', 'grad_norm': '0.1717', 'learning_rate': '0.0001426', 'epoch': '0.8842'}                                                                                                       
{'loss': '0.6416', 'grad_norm': '0.1672', 'learning_rate': '0.0001423', 'epoch': '0.8886'}                                                                                                       
{'loss': '0.6403', 'grad_norm': '0.1637', 'learning_rate': '0.000142', 'epoch': '0.893'}                                                                                                         
{'loss': '0.6365', 'grad_norm': '0.1551', 'learning_rate': '0.0001417', 'epoch': '0.8974'}                                                                                                       
{'loss': '0.6139', 'grad_norm': '0.1467', 'learning_rate': '0.0001414', 'epoch': '0.9018'}                                                                                                       
{'loss': '0.6325', 'grad_norm': '0.1529', 'learning_rate': '0.0001411', 'epoch': '0.9062'}                                                                                                       
{'loss': '0.6191', 'grad_norm': '0.1545', 'learning_rate': '0.0001408', 'epoch': '0.9106'}                                                                                                       
{'loss': '0.6039', 'grad_norm': '0.1456', 'learning_rate': '0.0001405', 'epoch': '0.915'}                                                                                                        
{'loss': '0.6619', 'grad_norm': '0.1619', 'learning_rate': '0.0001402', 'epoch': '0.9194'}                                                                                                       
{'loss': '0.6348', 'grad_norm': '0.149', 'learning_rate': '0.0001399', 'epoch': '0.9238'}                                                                                                        
{'loss': '0.633', 'grad_norm': '0.1654', 'learning_rate': '0.0001396', 'epoch': '0.9282'}                                                                                                        
{'loss': '0.6316', 'grad_norm': '0.1415', 'learning_rate': '0.0001393', 'epoch': '0.9326'}                                                                                                       
{'loss': '0.6384', 'grad_norm': '0.15', 'learning_rate': '0.000139', 'epoch': '0.937'}                                                                                                           
{'loss': '0.6223', 'grad_norm': '0.1529', 'learning_rate': '0.0001387', 'epoch': '0.9413'}                                                                                                       
{'loss': '0.6348', 'grad_norm': '0.1426', 'learning_rate': '0.0001384', 'epoch': '0.9457'}                                                                                                       
{'loss': '0.6291', 'grad_norm': '0.1484', 'learning_rate': '0.0001381', 'epoch': '0.9501'}                                                                                                       
{'loss': '0.652', 'grad_norm': '0.1424', 'learning_rate': '0.0001378', 'epoch': '0.9545'}                                                                                                        
{'loss': '0.6458', 'grad_norm': '0.1523', 'learning_rate': '0.0001376', 'epoch': '0.9589'}                                                                                                       
{'loss': '0.6487', 'grad_norm': '0.1392', 'learning_rate': '0.0001373', 'epoch': '0.9633'}                                                                                                       
{'loss': '0.6069', 'grad_norm': '0.1473', 'learning_rate': '0.000137', 'epoch': '0.9677'}                                                                                                        
{'loss': '0.6582', 'grad_norm': '0.1573', 'learning_rate': '0.0001367', 'epoch': '0.9721'}                                                                                                       
{'loss': '0.6294', 'grad_norm': '0.1474', 'learning_rate': '0.0001364', 'epoch': '0.9765'}                                                                                                       
{'loss': '0.6456', 'grad_norm': '0.1438', 'learning_rate': '0.0001361', 'epoch': '0.9809'}                                                                                                       
{'loss': '0.6528', 'grad_norm': '0.1507', 'learning_rate': '0.0001358', 'epoch': '0.9853'}                                                                                                       
{'loss': '0.6501', 'grad_norm': '0.1458', 'learning_rate': '0.0001355', 'epoch': '0.9897'}                                                                                                       
{'loss': '0.6429', 'grad_norm': '0.1481', 'learning_rate': '0.0001352', 'epoch': '0.9941'}                                                                                                       
{'loss': '0.649', 'grad_norm': '0.1468', 'learning_rate': '0.0001349', 'epoch': '0.9985'}                                                                                                        
{'loss': '0.6621', 'grad_norm': '0.272', 'learning_rate': '0.0001346', 'epoch': '1'}                                                                                                             
{'loss': '0.6359', 'grad_norm': '0.1694', 'learning_rate': '0.0001343', 'epoch': '1.004'}                                                                                                        
{'loss': '0.6184', 'grad_norm': '0.1559', 'learning_rate': '0.000134', 'epoch': '1.009'}                                                                                                         
{'loss': '0.6259', 'grad_norm': '0.1685', 'learning_rate': '0.0001337', 'epoch': '1.013'}                                                                                                        
{'loss': '0.6342', 'grad_norm': '0.1699', 'learning_rate': '0.0001334', 'epoch': '1.018'}                                                                                                        
{'loss': '0.6359', 'grad_norm': '0.1783', 'learning_rate': '0.0001331', 'epoch': '1.022'}                                                                                                        
{'loss': '0.6427', 'grad_norm': '0.1653', 'learning_rate': '0.0001328', 'epoch': '1.026'}                                                                                                        
{'loss': '0.6067', 'grad_norm': '0.1475', 'learning_rate': '0.0001325', 'epoch': '1.031'}                                                                                                        
{'loss': '0.6551', 'grad_norm': '0.1612', 'learning_rate': '0.0001323', 'epoch': '1.035'}                                                                                                        
{'loss': '0.6424', 'grad_norm': '0.1786', 'learning_rate': '0.000132', 'epoch': '1.04'}                                                                                                          
{'loss': '0.6189', 'grad_norm': '0.1537', 'learning_rate': '0.0001317', 'epoch': '1.044'}                                                                                                        
{'loss': '0.643', 'grad_norm': '0.1685', 'learning_rate': '0.0001314', 'epoch': '1.048'}                                                                                                         
{'loss': '0.633', 'grad_norm': '0.1774', 'learning_rate': '0.0001311', 'epoch': '1.053'}                                                                                                         
{'loss': '0.6202', 'grad_norm': '0.1762', 'learning_rate': '0.0001308', 'epoch': '1.057'}                                                                                                        
{'loss': '0.61', 'grad_norm': '0.1625', 'learning_rate': '0.0001305', 'epoch': '1.062'}                                                                                                          
{'loss': '0.6173', 'grad_norm': '0.151', 'learning_rate': '0.0001302', 'epoch': '1.066'}                                                                                                         
{'loss': '0.6278', 'grad_norm': '0.1697', 'learning_rate': '0.0001299', 'epoch': '1.07'}                                                                                                         
{'loss': '0.6522', 'grad_norm': '0.1777', 'learning_rate': '0.0001296', 'epoch': '1.075'}                                                                                                        
{'loss': '0.6179', 'grad_norm': '0.1773', 'learning_rate': '0.0001293', 'epoch': '1.079'}                                                                                                        
{'loss': '0.6367', 'grad_norm': '0.1541', 'learning_rate': '0.000129', 'epoch': '1.084'}                                                                                                         
{'loss': '0.6238', 'grad_norm': '0.1576', 'learning_rate': '0.0001287', 'epoch': '1.088'}                                                                                                        
{'loss': '0.6197', 'grad_norm': '0.1643', 'learning_rate': '0.0001284', 'epoch': '1.092'}                                                                                                        
{'loss': '0.6611', 'grad_norm': '0.1728', 'learning_rate': '0.0001281', 'epoch': '1.097'}                                                                                                        
{'loss': '0.6348', 'grad_norm': '0.1558', 'learning_rate': '0.0001278', 'epoch': '1.101'}                                                                                                        
{'loss': '0.6225', 'grad_norm': '0.16', 'learning_rate': '0.0001275', 'epoch': '1.106'}                                                                                                          
{'loss': '0.6192', 'grad_norm': '0.1635', 'learning_rate': '0.0001272', 'epoch': '1.11'}                                                                                                         
{'loss': '0.6295', 'grad_norm': '0.1686', 'learning_rate': '0.000127', 'epoch': '1.114'}                                                                                                         
{'loss': '0.6424', 'grad_norm': '0.1713', 'learning_rate': '0.0001267', 'epoch': '1.119'}                                                                                                        
{'loss': '0.631', 'grad_norm': '0.1618', 'learning_rate': '0.0001264', 'epoch': '1.123'}                                                                                                         
{'loss': '0.6071', 'grad_norm': '0.1625', 'learning_rate': '0.0001261', 'epoch': '1.128'}                                                                                                        
{'loss': '0.6112', 'grad_norm': '0.1608', 'learning_rate': '0.0001258', 'epoch': '1.132'}                                                                                                        
{'loss': '0.6409', 'grad_norm': '0.1646', 'learning_rate': '0.0001255', 'epoch': '1.136'}                                                                                                        
{'loss': '0.5951', 'grad_norm': '0.1711', 'learning_rate': '0.0001252', 'epoch': '1.141'}                                                                                                        
{'loss': '0.6169', 'grad_norm': '0.1662', 'learning_rate': '0.0001249', 'epoch': '1.145'}                                                                                                        
{'loss': '0.6435', 'grad_norm': '0.1661', 'learning_rate': '0.0001246', 'epoch': '1.15'}                                                                                                         
{'loss': '0.6186', 'grad_norm': '0.1552', 'learning_rate': '0.0001243', 'epoch': '1.154'}                                                                                                        
{'loss': '0.6268', 'grad_norm': '0.1834', 'learning_rate': '0.000124', 'epoch': '1.158'}                                                                                                         
{'loss': '0.6241', 'grad_norm': '0.1777', 'learning_rate': '0.0001237', 'epoch': '1.163'}                                                                                                        
{'loss': '0.6222', 'grad_norm': '0.1812', 'learning_rate': '0.0001234', 'epoch': '1.167'}                                                                                                        
{'loss': '0.6317', 'grad_norm': '0.1877', 'learning_rate': '0.0001231', 'epoch': '1.172'}                                                                                                        
{'loss': '0.6281', 'grad_norm': '0.1609', 'learning_rate': '0.0001228', 'epoch': '1.176'}                                                                                                        
{'loss': '0.6382', 'grad_norm': '0.1627', 'learning_rate': '0.0001225', 'epoch': '1.18'}                                                                                                         
{'loss': '0.6448', 'grad_norm': '0.1566', 'learning_rate': '0.0001222', 'epoch': '1.185'}                                                                                                        
{'loss': '0.6367', 'grad_norm': '0.1648', 'learning_rate': '0.0001219', 'epoch': '1.189'}                                                                                                        
{'loss': '0.5972', 'grad_norm': '0.1607', 'learning_rate': '0.0001216', 'epoch': '1.194'}                                                                                                        
{'loss': '0.6181', 'grad_norm': '0.203', 'learning_rate': '0.0001214', 'epoch': '1.198'}                                                                                                         
{'loss': '0.6423', 'grad_norm': '0.1851', 'learning_rate': '0.0001211', 'epoch': '1.202'}                                                                                                        
{'loss': '0.6191', 'grad_norm': '0.1547', 'learning_rate': '0.0001208', 'epoch': '1.207'}                                                                                                        
{'loss': '0.6569', 'grad_norm': '0.1559', 'learning_rate': '0.0001205', 'epoch': '1.211'}                                                                                                        
{'loss': '0.6409', 'grad_norm': '0.1721', 'learning_rate': '0.0001202', 'epoch': '1.216'}                                                                                                        
{'loss': '0.6412', 'grad_norm': '0.1625', 'learning_rate': '0.0001199', 'epoch': '1.22'}                                                                                                         
{'loss': '0.6288', 'grad_norm': '0.1558', 'learning_rate': '0.0001196', 'epoch': '1.224'}                                                                                                        
{'loss': '0.6452', 'grad_norm': '0.1668', 'learning_rate': '0.0001193', 'epoch': '1.229'}                                                                                                        
{'loss': '0.6365', 'grad_norm': '0.1623', 'learning_rate': '0.000119', 'epoch': '1.233'}                                                                                                         
{'loss': '0.6164', 'grad_norm': '0.1745', 'learning_rate': '0.0001187', 'epoch': '1.238'}                                                                                                        
{'loss': '0.631', 'grad_norm': '0.168', 'learning_rate': '0.0001184', 'epoch': '1.242'}                                                                                                          
{'loss': '0.653', 'grad_norm': '0.154', 'learning_rate': '0.0001181', 'epoch': '1.246'}                                                                                                          
{'loss': '0.653', 'grad_norm': '0.1462', 'learning_rate': '0.0001178', 'epoch': '1.251'}                                                                                                         
{'loss': '0.6042', 'grad_norm': '0.1507', 'learning_rate': '0.0001175', 'epoch': '1.255'}                                                                                                        
{'loss': '0.6336', 'grad_norm': '0.167', 'learning_rate': '0.0001172', 'epoch': '1.26'}                                                                                                          
{'loss': '0.6064', 'grad_norm': '0.1573', 'learning_rate': '0.0001169', 'epoch': '1.264'}                                                                                                        
{'loss': '0.6507', 'grad_norm': '0.1727', 'learning_rate': '0.0001166', 'epoch': '1.268'}                                                                                                        
{'loss': '0.6263', 'grad_norm': '0.1615', 'learning_rate': '0.0001163', 'epoch': '1.273'}                                                                                                        
{'loss': '0.6269', 'grad_norm': '0.1498', 'learning_rate': '0.0001161', 'epoch': '1.277'}                                                                                                        
{'loss': '0.636', 'grad_norm': '0.1425', 'learning_rate': '0.0001158', 'epoch': '1.282'}                                                                                                         
{'loss': '0.6173', 'grad_norm': '0.1412', 'learning_rate': '0.0001155', 'epoch': '1.286'}                                                                                                        
{'loss': '0.636', 'grad_norm': '0.1559', 'learning_rate': '0.0001152', 'epoch': '1.29'}                                                                                                          
{'loss': '0.6234', 'grad_norm': '0.1551', 'learning_rate': '0.0001149', 'epoch': '1.295'}                                                                                                        
{'loss': '0.6291', 'grad_norm': '0.1701', 'learning_rate': '0.0001146', 'epoch': '1.299'}                                                                                                        
{'loss': '0.6541', 'grad_norm': '0.1544', 'learning_rate': '0.0001143', 'epoch': '1.304'}                                                                                                        
{'loss': '0.6641', 'grad_norm': '0.1584', 'learning_rate': '0.000114', 'epoch': '1.308'}                                                                                                         
{'loss': '0.6354', 'grad_norm': '0.1639', 'learning_rate': '0.0001137', 'epoch': '1.312'}                                                                                                        
{'loss': '0.6202', 'grad_norm': '0.1444', 'learning_rate': '0.0001134', 'epoch': '1.317'}                                                                                                        
{'loss': '0.6406', 'grad_norm': '0.1616', 'learning_rate': '0.0001131', 'epoch': '1.321'}                                                                                                        
{'loss': '0.641', 'grad_norm': '0.161', 'learning_rate': '0.0001128', 'epoch': '1.326'}                                                                                                          
{'loss': '0.6227', 'grad_norm': '0.1535', 'learning_rate': '0.0001125', 'epoch': '1.33'}                                                                                                         
{'loss': '0.6234', 'grad_norm': '0.157', 'learning_rate': '0.0001122', 'epoch': '1.334'}                                                                                                         
{'loss': '0.6355', 'grad_norm': '0.1388', 'learning_rate': '0.0001119', 'epoch': '1.339'}                                                                                                        
{'loss': '0.6161', 'grad_norm': '0.1522', 'learning_rate': '0.0001116', 'epoch': '1.343'}                                                                                                        
{'loss': '0.6043', 'grad_norm': '0.1594', 'learning_rate': '0.0001113', 'epoch': '1.348'}                                                                                                        
{'loss': '0.601', 'grad_norm': '0.1576', 'learning_rate': '0.000111', 'epoch': '1.352'}                                                                                                          
{'loss': '0.6277', 'grad_norm': '0.1643', 'learning_rate': '0.0001108', 'epoch': '1.356'}                                                                                                        
{'loss': '0.6402', 'grad_norm': '0.168', 'learning_rate': '0.0001105', 'epoch': '1.361'}                                                                                                         
{'loss': '0.6251', 'grad_norm': '0.1643', 'learning_rate': '0.0001102', 'epoch': '1.365'}                                                                                                        
{'loss': '0.6482', 'grad_norm': '0.14', 'learning_rate': '0.0001099', 'epoch': '1.37'}                                                                                                           
{'loss': '0.6263', 'grad_norm': '0.1522', 'learning_rate': '0.0001096', 'epoch': '1.374'}                                                                                                        
{'loss': '0.6248', 'grad_norm': '0.1597', 'learning_rate': '0.0001093', 'epoch': '1.378'}                                                                                                        
{'loss': '0.6146', 'grad_norm': '0.1686', 'learning_rate': '0.000109', 'epoch': '1.383'}                                                                                                         
{'loss': '0.6248', 'grad_norm': '0.158', 'learning_rate': '0.0001087', 'epoch': '1.387'}                                                                                                         
{'loss': '0.6054', 'grad_norm': '0.1549', 'learning_rate': '0.0001084', 'epoch': '1.391'}                                                                                                        
{'loss': '0.6516', 'grad_norm': '0.1561', 'learning_rate': '0.0001081', 'epoch': '1.396'}                                                                                                        
{'loss': '0.6244', 'grad_norm': '0.1556', 'learning_rate': '0.0001078', 'epoch': '1.4'}                                                                                                          
{'loss': '0.6334', 'grad_norm': '0.1563', 'learning_rate': '0.0001075', 'epoch': '1.405'}                                                                                                        
{'loss': '0.6142', 'grad_norm': '0.1501', 'learning_rate': '0.0001072', 'epoch': '1.409'}                                                                                                        
{'loss': '0.634', 'grad_norm': '0.1529', 'learning_rate': '0.0001069', 'epoch': '1.413'}                                                                                                         
{'loss': '0.6115', 'grad_norm': '0.1421', 'learning_rate': '0.0001066', 'epoch': '1.418'}                                                                                                        
{'loss': '0.6662', 'grad_norm': '0.1595', 'learning_rate': '0.0001063', 'epoch': '1.422'}                                                                                                        
{'loss': '0.6421', 'grad_norm': '0.1609', 'learning_rate': '0.000106', 'epoch': '1.427'}                                                                                                         
{'loss': '0.6475', 'grad_norm': '0.1564', 'learning_rate': '0.0001057', 'epoch': '1.431'}                                                                                                        
{'loss': '0.6227', 'grad_norm': '0.1564', 'learning_rate': '0.0001054', 'epoch': '1.435'}                                                                                                        
{'loss': '0.6331', 'grad_norm': '0.1468', 'learning_rate': '0.0001052', 'epoch': '1.44'}                                                                                                         
{'loss': '0.64', 'grad_norm': '0.1638', 'learning_rate': '0.0001049', 'epoch': '1.444'}                                                                                                          
{'loss': '0.6116', 'grad_norm': '0.1541', 'learning_rate': '0.0001046', 'epoch': '1.449'}                                                                                                        
{'loss': '0.6145', 'grad_norm': '0.1533', 'learning_rate': '0.0001043', 'epoch': '1.453'}                                                                                                        
{'loss': '0.6142', 'grad_norm': '0.1796', 'learning_rate': '0.000104', 'epoch': '1.457'}                                                                                                         
{'loss': '0.6346', 'grad_norm': '0.1563', 'learning_rate': '0.0001037', 'epoch': '1.462'}                                                                                                        
{'loss': '0.6399', 'grad_norm': '0.1449', 'learning_rate': '0.0001034', 'epoch': '1.466'}                                                                                                        
{'loss': '0.6221', 'grad_norm': '0.149', 'learning_rate': '0.0001031', 'epoch': '1.471'}                                                                                                         
{'loss': '0.6459', 'grad_norm': '0.1365', 'learning_rate': '0.0001028', 'epoch': '1.475'}                                                                                                        
{'loss': '0.6196', 'grad_norm': '0.1564', 'learning_rate': '0.0001025', 'epoch': '1.479'}                                                                                                        
{'loss': '0.6427', 'grad_norm': '0.1477', 'learning_rate': '0.0001022', 'epoch': '1.484'}                                                                                                        
{'loss': '0.6433', 'grad_norm': '0.1668', 'learning_rate': '0.0001019', 'epoch': '1.488'}                                                                                                        
{'loss': '0.6336', 'grad_norm': '0.1467', 'learning_rate': '0.0001016', 'epoch': '1.493'}                                                                                                        
{'loss': '0.6199', 'grad_norm': '0.1467', 'learning_rate': '0.0001013', 'epoch': '1.497'}                                                                                                        
{'loss': '0.6359', 'grad_norm': '0.1626', 'learning_rate': '0.000101', 'epoch': '1.501'}                                                                                                         
{'loss': '0.5908', 'grad_norm': '0.1604', 'learning_rate': '0.0001007', 'epoch': '1.506'}                                                                                                        
{'loss': '0.6365', 'grad_norm': '0.185', 'learning_rate': '0.0001004', 'epoch': '1.51'}                                                                                                          
{'loss': '0.6366', 'grad_norm': '0.151', 'learning_rate': '0.0001001', 'epoch': '1.515'}                                                                                                         
{'loss': '0.6543', 'grad_norm': '0.1756', 'learning_rate': '9.985e-05', 'epoch': '1.519'}                                                                                                        
{'loss': '0.635', 'grad_norm': '0.1541', 'learning_rate': '9.956e-05', 'epoch': '1.523'}                                                                                                         
{'loss': '0.6507', 'grad_norm': '0.1405', 'learning_rate': '9.926e-05', 'epoch': '1.528'}                                                                                                        
{'loss': '0.6463', 'grad_norm': '0.1537', 'learning_rate': '9.897e-05', 'epoch': '1.532'}                                                                                                        
{'loss': '0.6367', 'grad_norm': '0.151', 'learning_rate': '9.867e-05', 'epoch': '1.537'}                                                                                                         
{'loss': '0.65', 'grad_norm': '0.1607', 'learning_rate': '9.838e-05', 'epoch': '1.541'}                                                                                                          
{'loss': '0.6139', 'grad_norm': '0.1465', 'learning_rate': '9.809e-05', 'epoch': '1.545'}                                                                                                        
{'loss': '0.6139', 'grad_norm': '0.1494', 'learning_rate': '9.779e-05', 'epoch': '1.55'}                                                                                                         
{'loss': '0.6414', 'grad_norm': '0.1544', 'learning_rate': '9.75e-05', 'epoch': '1.554'}                                                                                                         
{'loss': '0.612', 'grad_norm': '0.1485', 'learning_rate': '9.72e-05', 'epoch': '1.559'}                                                                                                          
{'loss': '0.6247', 'grad_norm': '0.1619', 'learning_rate': '9.691e-05', 'epoch': '1.563'}                                                                                                        
{'loss': '0.6366', 'grad_norm': '0.1569', 'learning_rate': '9.661e-05', 'epoch': '1.567'}                                                                                                        
{'loss': '0.6417', 'grad_norm': '0.156', 'learning_rate': '9.632e-05', 'epoch': '1.572'}                                                                                                         
{'loss': '0.6323', 'grad_norm': '0.1678', 'learning_rate': '9.602e-05', 'epoch': '1.576'}                                                                                                        
{'loss': '0.6402', 'grad_norm': '0.1749', 'learning_rate': '9.573e-05', 'epoch': '1.581'}                                                                                                        
{'loss': '0.6166', 'grad_norm': '0.1595', 'learning_rate': '9.543e-05', 'epoch': '1.585'}                                                                                                        
{'loss': '0.6295', 'grad_norm': '0.1443', 'learning_rate': '9.514e-05', 'epoch': '1.589'}                                                                                                        
{'loss': '0.6607', 'grad_norm': '0.15', 'learning_rate': '9.485e-05', 'epoch': '1.594'}                                                                                                          
{'loss': '0.6278', 'grad_norm': '0.1454', 'learning_rate': '9.455e-05', 'epoch': '1.598'}                                                                                                        
{'loss': '0.6667', 'grad_norm': '0.1716', 'learning_rate': '9.426e-05', 'epoch': '1.603'}                                                                                                        
{'loss': '0.6404', 'grad_norm': '0.1631', 'learning_rate': '9.396e-05', 'epoch': '1.607'}                                                                                                        
{'loss': '0.6205', 'grad_norm': '0.1486', 'learning_rate': '9.367e-05', 'epoch': '1.611'}                                                                                                        
{'loss': '0.6451', 'grad_norm': '0.1712', 'learning_rate': '9.337e-05', 'epoch': '1.616'}                                                                                                        
{'loss': '0.644', 'grad_norm': '0.1865', 'learning_rate': '9.308e-05', 'epoch': '1.62'}                                                                                                          
{'loss': '0.6232', 'grad_norm': '0.156', 'learning_rate': '9.278e-05', 'epoch': '1.625'}                                                                                                         
{'loss': '0.6063', 'grad_norm': '0.1454', 'learning_rate': '9.249e-05', 'epoch': '1.629'}                                                                                                        
{'loss': '0.6451', 'grad_norm': '0.141', 'learning_rate': '9.219e-05', 'epoch': '1.633'}                                                                                                         
{'loss': '0.6112', 'grad_norm': '0.1551', 'learning_rate': '9.19e-05', 'epoch': '1.638'}                                                                                                         
{'loss': '0.6038', 'grad_norm': '0.1586', 'learning_rate': '9.161e-05', 'epoch': '1.642'}                                                                                                        
{'loss': '0.6322', 'grad_norm': '0.1712', 'learning_rate': '9.131e-05', 'epoch': '1.647'}                                                                                                        
{'loss': '0.6319', 'grad_norm': '0.1601', 'learning_rate': '9.102e-05', 'epoch': '1.651'}                                                                                                        
{'loss': '0.6347', 'grad_norm': '0.1587', 'learning_rate': '9.072e-05', 'epoch': '1.655'}                                                                                                        
{'loss': '0.656', 'grad_norm': '0.1805', 'learning_rate': '9.043e-05', 'epoch': '1.66'}                                                                                                          
{'loss': '0.6303', 'grad_norm': '0.1741', 'learning_rate': '9.013e-05', 'epoch': '1.664'}                                                                                                        
{'loss': '0.6444', 'grad_norm': '0.1679', 'learning_rate': '8.984e-05', 'epoch': '1.669'}                                                                                                        
{'loss': '0.6394', 'grad_norm': '0.1508', 'learning_rate': '8.954e-05', 'epoch': '1.673'}                                                                                                        
{'loss': '0.6185', 'grad_norm': '0.1447', 'learning_rate': '8.925e-05', 'epoch': '1.677'}                                                                                                        
{'loss': '0.6353', 'grad_norm': '0.1429', 'learning_rate': '8.895e-05', 'epoch': '1.682'}                                                                                                        
{'loss': '0.6081', 'grad_norm': '0.1396', 'learning_rate': '8.866e-05', 'epoch': '1.686'}                                                                                                        
{'loss': '0.6156', 'grad_norm': '0.145', 'learning_rate': '8.837e-05', 'epoch': '1.691'}                                                                                                         
{'loss': '0.6579', 'grad_norm': '0.1488', 'learning_rate': '8.807e-05', 'epoch': '1.695'}                                                                                                        
{'loss': '0.6417', 'grad_norm': '0.1572', 'learning_rate': '8.778e-05', 'epoch': '1.699'}                                                                                                        
